CCS PCM C Compiler, Version 5.105Pd, 1               24-11-21 03:54
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\dhkim\Documents\GitHub\pic16f877a_SSD1306_i2c_radar_project\project\project.lst

               ROM used:   1453 words (18%)
                           Largest free fragment is 2048
               RAM used:   38 (10%) at main() level
                           46 (12%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 8
0056:  RETLW  00
0057:  RETLW  00
0058:  RETLW  00
0059:  RETLW  00
005A:  RETLW  00
005B:  RETLW  00
005C:  RETLW  00
005D:  RETLW  5F
005E:  RETLW  00
005F:  RETLW  00
0060:  RETLW  00
0061:  RETLW  07
0062:  RETLW  00
0063:  RETLW  07
0064:  RETLW  00
0065:  RETLW  14
0066:  RETLW  7F
0067:  RETLW  14
0068:  RETLW  7F
0069:  RETLW  14
006A:  RETLW  24
006B:  RETLW  2A
006C:  RETLW  7F
006D:  RETLW  2A
006E:  RETLW  12
006F:  RETLW  23
0070:  RETLW  13
0071:  RETLW  08
0072:  RETLW  64
0073:  RETLW  62
0074:  RETLW  36
0075:  RETLW  49
0076:  RETLW  56
0077:  RETLW  20
0078:  RETLW  50
0079:  RETLW  00
007A:  RETLW  08
007B:  RETLW  07
007C:  RETLW  03
007D:  RETLW  00
007E:  RETLW  00
007F:  RETLW  1C
0080:  RETLW  22
0081:  RETLW  41
0082:  RETLW  00
0083:  RETLW  00
0084:  RETLW  41
0085:  RETLW  22
0086:  RETLW  1C
0087:  RETLW  00
0088:  RETLW  2A
0089:  RETLW  1C
008A:  RETLW  7F
008B:  RETLW  1C
008C:  RETLW  2A
008D:  RETLW  08
008E:  RETLW  08
008F:  RETLW  3E
0090:  RETLW  08
0091:  RETLW  08
0092:  RETLW  00
0093:  RETLW  80
0094:  RETLW  70
0095:  RETLW  30
0096:  RETLW  00
0097:  RETLW  08
0098:  RETLW  08
0099:  RETLW  08
009A:  RETLW  08
009B:  RETLW  08
009C:  RETLW  00
009D:  RETLW  00
009E:  RETLW  60
009F:  RETLW  60
00A0:  RETLW  00
00A1:  RETLW  20
00A2:  RETLW  10
00A3:  RETLW  08
00A4:  RETLW  04
00A5:  RETLW  02
00A6:  RETLW  3E
00A7:  RETLW  51
00A8:  RETLW  49
00A9:  RETLW  45
00AA:  RETLW  3E
00AB:  RETLW  00
00AC:  RETLW  42
00AD:  RETLW  7F
00AE:  RETLW  40
00AF:  RETLW  00
00B0:  RETLW  72
00B1:  RETLW  49
00B2:  RETLW  49
00B3:  RETLW  49
00B4:  RETLW  46
00B5:  RETLW  21
00B6:  RETLW  41
00B7:  RETLW  49
00B8:  RETLW  4D
00B9:  RETLW  33
00BA:  RETLW  18
00BB:  RETLW  14
00BC:  RETLW  12
00BD:  RETLW  7F
00BE:  RETLW  10
00BF:  RETLW  27
00C0:  RETLW  45
00C1:  RETLW  45
00C2:  RETLW  45
00C3:  RETLW  39
00C4:  RETLW  3C
00C5:  RETLW  4A
00C6:  RETLW  49
00C7:  RETLW  49
00C8:  RETLW  31
00C9:  RETLW  41
00CA:  RETLW  21
00CB:  RETLW  11
00CC:  RETLW  09
00CD:  RETLW  07
00CE:  RETLW  36
00CF:  RETLW  49
00D0:  RETLW  49
00D1:  RETLW  49
00D2:  RETLW  36
00D3:  RETLW  46
00D4:  RETLW  49
00D5:  RETLW  49
00D6:  RETLW  29
00D7:  RETLW  1E
00D8:  RETLW  00
00D9:  RETLW  00
00DA:  RETLW  14
00DB:  RETLW  00
00DC:  RETLW  00
00DD:  RETLW  00
00DE:  RETLW  40
00DF:  RETLW  34
00E0:  RETLW  00
00E1:  RETLW  00
00E2:  RETLW  00
00E3:  RETLW  08
00E4:  RETLW  14
00E5:  RETLW  22
00E6:  RETLW  41
00E7:  RETLW  14
00E8:  RETLW  14
00E9:  RETLW  14
00EA:  RETLW  14
00EB:  RETLW  14
00EC:  RETLW  00
00ED:  RETLW  41
00EE:  RETLW  22
00EF:  RETLW  14
00F0:  RETLW  08
00F1:  RETLW  02
00F2:  RETLW  01
00F3:  RETLW  59
00F4:  RETLW  09
00F5:  RETLW  06
00F6:  RETLW  3E
00F7:  RETLW  41
00F8:  RETLW  5D
00F9:  RETLW  59
00FA:  RETLW  4E
00FB:  RETLW  7C
00FC:  RETLW  12
00FD:  RETLW  11
00FE:  RETLW  12
00FF:  RETLW  7C
0100:  RETLW  7F
0101:  RETLW  49
0102:  RETLW  49
0103:  RETLW  49
0104:  RETLW  36
0105:  RETLW  3E
0106:  RETLW  41
0107:  RETLW  41
0108:  RETLW  41
0109:  RETLW  22
010A:  RETLW  7F
010B:  RETLW  41
010C:  RETLW  41
010D:  RETLW  41
010E:  RETLW  3E
010F:  RETLW  7F
0110:  RETLW  49
0111:  RETLW  49
0112:  RETLW  49
0113:  RETLW  41
0114:  RETLW  7F
0115:  RETLW  09
0116:  RETLW  09
0117:  RETLW  09
0118:  RETLW  01
0119:  RETLW  3E
011A:  RETLW  41
011B:  RETLW  41
011C:  RETLW  51
011D:  RETLW  73
011E:  RETLW  7F
011F:  RETLW  08
0120:  RETLW  08
0121:  RETLW  08
0122:  RETLW  7F
0123:  RETLW  00
0124:  RETLW  41
0125:  RETLW  7F
0126:  RETLW  41
0127:  RETLW  00
0128:  RETLW  20
0129:  RETLW  40
012A:  RETLW  41
012B:  RETLW  3F
012C:  RETLW  01
012D:  RETLW  7F
012E:  RETLW  08
012F:  RETLW  14
0130:  RETLW  22
0131:  RETLW  41
0132:  RETLW  7F
0133:  RETLW  40
0134:  RETLW  40
0135:  RETLW  40
0136:  RETLW  40
0137:  RETLW  7F
0138:  RETLW  02
0139:  RETLW  1C
013A:  RETLW  02
013B:  RETLW  7F
013C:  RETLW  7F
013D:  RETLW  04
013E:  RETLW  08
013F:  RETLW  10
0140:  RETLW  7F
0141:  RETLW  3E
0142:  RETLW  41
0143:  RETLW  41
0144:  RETLW  41
0145:  RETLW  3E
0146:  RETLW  7F
0147:  RETLW  09
0148:  RETLW  09
0149:  RETLW  09
014A:  RETLW  06
014B:  RETLW  3E
014C:  RETLW  41
014D:  RETLW  51
014E:  RETLW  21
014F:  RETLW  5E
0150:  RETLW  7F
0151:  RETLW  09
0152:  RETLW  19
0153:  RETLW  29
0154:  RETLW  46
0155:  BSF    0A.0
0156:  BCF    0A.1
0157:  BCF    0A.2
0158:  ADDLW  5C
0159:  BTFSC  03.0
015A:  INCF   0A,F
015B:  MOVWF  02
015C:  RETLW  26
015D:  RETLW  49
015E:  RETLW  49
015F:  RETLW  49
0160:  RETLW  32
0161:  RETLW  03
0162:  RETLW  01
0163:  RETLW  7F
0164:  RETLW  01
0165:  RETLW  03
0166:  RETLW  3F
0167:  RETLW  40
0168:  RETLW  40
0169:  RETLW  40
016A:  RETLW  3F
016B:  RETLW  1F
016C:  RETLW  20
016D:  RETLW  40
016E:  RETLW  20
016F:  RETLW  1F
0170:  RETLW  3F
0171:  RETLW  40
0172:  RETLW  38
0173:  RETLW  40
0174:  RETLW  3F
0175:  RETLW  63
0176:  RETLW  14
0177:  RETLW  08
0178:  RETLW  14
0179:  RETLW  63
017A:  RETLW  03
017B:  RETLW  04
017C:  RETLW  78
017D:  RETLW  04
017E:  RETLW  03
017F:  RETLW  61
0180:  RETLW  59
0181:  RETLW  49
0182:  RETLW  4D
0183:  RETLW  43
0184:  RETLW  00
0185:  RETLW  7F
0186:  RETLW  41
0187:  RETLW  41
0188:  RETLW  41
0189:  RETLW  02
018A:  RETLW  04
018B:  RETLW  08
018C:  RETLW  10
018D:  RETLW  20
018E:  RETLW  00
018F:  RETLW  41
0190:  RETLW  41
0191:  RETLW  41
0192:  RETLW  7F
0193:  RETLW  04
0194:  RETLW  02
0195:  RETLW  01
0196:  RETLW  02
0197:  RETLW  04
0198:  RETLW  40
0199:  RETLW  40
019A:  RETLW  40
019B:  RETLW  40
019C:  RETLW  40
019D:  RETLW  00
019E:  RETLW  03
019F:  RETLW  07
01A0:  RETLW  08
01A1:  RETLW  00
01A2:  RETLW  20
01A3:  RETLW  54
01A4:  RETLW  54
01A5:  RETLW  78
01A6:  RETLW  40
01A7:  RETLW  7F
01A8:  RETLW  28
01A9:  RETLW  44
01AA:  RETLW  44
01AB:  RETLW  38
01AC:  RETLW  38
01AD:  RETLW  44
01AE:  RETLW  44
01AF:  RETLW  44
01B0:  RETLW  28
01B1:  RETLW  38
01B2:  RETLW  44
01B3:  RETLW  44
01B4:  RETLW  28
01B5:  RETLW  7F
01B6:  RETLW  38
01B7:  RETLW  54
01B8:  RETLW  54
01B9:  RETLW  54
01BA:  RETLW  18
01BB:  RETLW  00
01BC:  RETLW  08
01BD:  RETLW  7E
01BE:  RETLW  09
01BF:  RETLW  02
01C0:  RETLW  18
01C1:  RETLW  A4
01C2:  RETLW  A4
01C3:  RETLW  9C
01C4:  RETLW  78
01C5:  RETLW  7F
01C6:  RETLW  08
01C7:  RETLW  04
01C8:  RETLW  04
01C9:  RETLW  78
01CA:  RETLW  00
01CB:  RETLW  44
01CC:  RETLW  7D
01CD:  RETLW  40
01CE:  RETLW  00
01CF:  RETLW  20
01D0:  RETLW  40
01D1:  RETLW  40
01D2:  RETLW  3D
01D3:  RETLW  00
01D4:  RETLW  7F
01D5:  RETLW  10
01D6:  RETLW  28
01D7:  RETLW  44
01D8:  RETLW  00
01D9:  RETLW  00
01DA:  RETLW  41
01DB:  RETLW  7F
01DC:  RETLW  40
01DD:  RETLW  00
01DE:  RETLW  7C
01DF:  RETLW  04
01E0:  RETLW  78
01E1:  RETLW  04
01E2:  RETLW  78
01E3:  RETLW  7C
01E4:  RETLW  08
01E5:  RETLW  04
01E6:  RETLW  04
01E7:  RETLW  78
01E8:  RETLW  38
01E9:  RETLW  44
01EA:  RETLW  44
01EB:  RETLW  44
01EC:  RETLW  38
01ED:  RETLW  FC
01EE:  RETLW  18
01EF:  RETLW  24
01F0:  RETLW  24
01F1:  RETLW  18
01F2:  RETLW  18
01F3:  RETLW  24
01F4:  RETLW  24
01F5:  RETLW  18
01F6:  RETLW  FC
01F7:  RETLW  7C
01F8:  RETLW  08
01F9:  RETLW  04
01FA:  RETLW  04
01FB:  RETLW  08
01FC:  RETLW  48
01FD:  RETLW  54
01FE:  RETLW  54
01FF:  RETLW  54
0200:  RETLW  24
0201:  RETLW  04
0202:  RETLW  04
0203:  RETLW  3F
0204:  RETLW  44
0205:  RETLW  24
0206:  RETLW  3C
0207:  RETLW  40
0208:  RETLW  40
0209:  RETLW  20
020A:  RETLW  7C
020B:  RETLW  1C
020C:  RETLW  20
020D:  RETLW  40
020E:  RETLW  20
020F:  RETLW  1C
0210:  RETLW  3C
0211:  RETLW  40
0212:  RETLW  30
0213:  RETLW  40
0214:  RETLW  3C
0215:  RETLW  44
0216:  RETLW  28
0217:  RETLW  10
0218:  RETLW  28
0219:  RETLW  44
021A:  RETLW  4C
021B:  RETLW  90
021C:  RETLW  90
021D:  RETLW  90
021E:  RETLW  7C
021F:  RETLW  44
0220:  RETLW  64
0221:  RETLW  54
0222:  RETLW  4C
0223:  RETLW  44
0224:  RETLW  00
0225:  RETLW  08
0226:  RETLW  36
0227:  RETLW  41
0228:  RETLW  00
0229:  RETLW  00
022A:  RETLW  00
022B:  RETLW  77
022C:  RETLW  00
022D:  RETLW  00
022E:  RETLW  00
022F:  RETLW  41
0230:  RETLW  36
0231:  RETLW  08
0232:  RETLW  00
0233:  RETLW  02
0234:  RETLW  01
0235:  RETLW  02
0236:  RETLW  04
0237:  RETLW  02
*
0291:  DATA CD,34
0292:  DATA EE,34
0293:  DATA ED,30
0294:  DATA 6C,10
0295:  DATA D2,30
0296:  DATA E4,30
0297:  DATA 72,10
0298:  DATA C4,34
0299:  DATA 73,38
029A:  DATA EC,30
029B:  DATA 79,00
*
0382:  CLRF   77
0383:  CLRF   78
0384:  MOVF   47,W
0385:  BCF    03.0
0386:  BTFSC  48.0
0387:  ADDWF  77,F
0388:  RRF    77,F
0389:  RRF    78,F
038A:  BTFSC  48.1
038B:  ADDWF  77,F
038C:  RRF    77,F
038D:  RRF    78,F
038E:  BTFSC  48.2
038F:  ADDWF  77,F
0390:  RRF    77,F
0391:  RRF    78,F
0392:  BTFSC  48.3
0393:  ADDWF  77,F
0394:  RRF    77,F
0395:  RRF    78,F
0396:  BTFSC  48.4
0397:  ADDWF  77,F
0398:  RRF    77,F
0399:  RRF    78,F
039A:  BTFSC  48.5
039B:  ADDWF  77,F
039C:  RRF    77,F
039D:  RRF    78,F
039E:  BTFSC  48.6
039F:  ADDWF  77,F
03A0:  RRF    77,F
03A1:  RRF    78,F
03A2:  BTFSC  48.7
03A3:  ADDWF  77,F
03A4:  RRF    77,F
03A5:  RRF    78,F
03A6:  RETURN
03A7:  MOVF   46,W
03A8:  CLRF   78
03A9:  SUBWF  45,W
03AA:  BTFSC  03.0
03AB:  GOTO   3AF
03AC:  MOVF   45,W
03AD:  MOVWF  77
03AE:  GOTO   3BB
03AF:  CLRF   77
03B0:  MOVLW  08
03B1:  MOVWF  47
03B2:  RLF    45,F
03B3:  RLF    77,F
03B4:  MOVF   46,W
03B5:  SUBWF  77,W
03B6:  BTFSC  03.0
03B7:  MOVWF  77
03B8:  RLF    78,F
03B9:  DECFSZ 47,F
03BA:  GOTO   3B2
03BB:  RETURN
*
0437:  MOVF   0B,W
0438:  MOVWF  3F
0439:  BCF    0B.7
043A:  BSF    03.5
043B:  BSF    03.6
043C:  BSF    0C.7
043D:  BSF    0C.0
043E:  NOP
043F:  NOP
0440:  BCF    03.5
0441:  BCF    03.6
0442:  BTFSC  3F.7
0443:  BSF    0B.7
0444:  BSF    03.6
0445:  MOVF   0C,W
0446:  ANDLW  7F
0447:  BTFSC  03.2
0448:  GOTO   48B
0449:  BCF    03.6
044A:  MOVWF  3F
044B:  BSF    03.6
044C:  MOVF   0D,W
044D:  BCF    03.6
044E:  MOVWF  40
044F:  BSF    03.6
0450:  MOVF   0F,W
0451:  BCF    03.6
0452:  MOVWF  41
0453:  MOVF   3F,W
0454:  MOVWF  42
0455:  CALL   3BC
0456:  MOVF   40,W
0457:  BSF    03.6
0458:  MOVWF  0D
0459:  BCF    03.6
045A:  MOVF   41,W
045B:  BSF    03.6
045C:  MOVWF  0F
045D:  BCF    03.6
045E:  MOVF   0B,W
045F:  MOVWF  42
0460:  BCF    0B.7
0461:  BSF    03.5
0462:  BSF    03.6
0463:  BSF    0C.7
0464:  BSF    0C.0
0465:  NOP
0466:  NOP
0467:  BCF    03.5
0468:  BCF    03.6
0469:  BTFSC  42.7
046A:  BSF    0B.7
046B:  BSF    03.6
046C:  RLF    0C,W
046D:  RLF    0E,W
046E:  ANDLW  7F
046F:  BTFSC  03.2
0470:  GOTO   48B
0471:  BCF    03.6
0472:  MOVWF  3F
0473:  BSF    03.6
0474:  MOVF   0D,W
0475:  BCF    03.6
0476:  MOVWF  40
0477:  BSF    03.6
0478:  MOVF   0F,W
0479:  BCF    03.6
047A:  MOVWF  41
047B:  MOVF   3F,W
047C:  MOVWF  42
047D:  CALL   3BC
047E:  MOVF   40,W
047F:  BSF    03.6
0480:  MOVWF  0D
0481:  BCF    03.6
0482:  MOVF   41,W
0483:  BSF    03.6
0484:  MOVWF  0F
0485:  INCF   0D,F
0486:  BTFSC  03.2
0487:  INCF   0F,F
0488:  BCF    03.6
0489:  GOTO   437
048A:  BSF    03.6
048B:  BCF    03.6
048C:  BCF    0A.3
048D:  BCF    0A.4
048E:  GOTO   552 (RETURN)
048F:  MOVLW  10
0490:  MOVWF  43
0491:  CLRF   77
0492:  CLRF   7A
0493:  RRF    40,F
0494:  RRF    3F,F
0495:  BTFSS  03.0
0496:  GOTO   49D
0497:  MOVF   41,W
0498:  ADDWF  77,F
0499:  BTFSC  03.0
049A:  INCF   7A,F
049B:  MOVF   42,W
049C:  ADDWF  7A,F
049D:  RRF    7A,F
049E:  RRF    77,F
049F:  RRF    79,F
04A0:  RRF    78,F
04A1:  DECFSZ 43,F
04A2:  GOTO   493
04A3:  BCF    0A.3
04A4:  BCF    0A.4
04A5:  GOTO   588 (RETURN)
04A6:  CLRF   78
04A7:  CLRF   79
04A8:  CLRF   77
04A9:  CLRF   7A
04AA:  MOVF   44,W
04AB:  BTFSS  03.2
04AC:  GOTO   4B0
04AD:  MOVF   43,W
04AE:  BTFSC  03.2
04AF:  GOTO   4CA
04B0:  MOVLW  10
04B1:  MOVWF  45
04B2:  BCF    03.0
04B3:  RLF    41,F
04B4:  RLF    42,F
04B5:  RLF    77,F
04B6:  RLF    7A,F
04B7:  MOVF   44,W
04B8:  SUBWF  7A,W
04B9:  BTFSS  03.2
04BA:  GOTO   4BD
04BB:  MOVF   43,W
04BC:  SUBWF  77,W
04BD:  BTFSS  03.0
04BE:  GOTO   4C6
04BF:  MOVF   43,W
04C0:  SUBWF  77,F
04C1:  BTFSS  03.0
04C2:  DECF   7A,F
04C3:  MOVF   44,W
04C4:  SUBWF  7A,F
04C5:  BSF    03.0
04C6:  RLF    78,F
04C7:  RLF    79,F
04C8:  DECFSZ 45,F
04C9:  GOTO   4B2
04CA:  RETURN
04CB:  MOVF   78,W
04CC:  MOVF   3F,W
04CD:  MOVWF  45
04CE:  MOVLW  64
04CF:  MOVWF  46
04D0:  CALL   3A7
04D1:  MOVF   77,W
04D2:  MOVWF  3F
04D3:  MOVF   78,W
04D4:  MOVLW  30
04D5:  BTFSS  03.2
04D6:  GOTO   4DE
04D7:  BTFSS  40.1
04D8:  GOTO   4E5
04D9:  BTFSC  40.3
04DA:  GOTO   4E5
04DB:  BTFSC  40.4
04DC:  MOVLW  20
04DD:  GOTO   4E1
04DE:  BCF    40.3
04DF:  BCF    40.4
04E0:  BSF    40.0
04E1:  ADDWF  78,F
04E2:  MOVF   78,W
04E3:  MOVWF  42
04E4:  CALL   3BC
04E5:  MOVF   3F,W
04E6:  MOVWF  45
04E7:  MOVLW  0A
04E8:  MOVWF  46
04E9:  CALL   3A7
04EA:  MOVF   77,W
04EB:  MOVWF  3F
04EC:  MOVF   78,W
04ED:  MOVLW  30
04EE:  BTFSS  03.2
04EF:  GOTO   4F6
04F0:  BTFSC  40.3
04F1:  GOTO   4FA
04F2:  BTFSS  40.0
04F3:  GOTO   4FA
04F4:  BTFSC  40.4
04F5:  MOVLW  20
04F6:  ADDWF  78,F
04F7:  MOVF   78,W
04F8:  MOVWF  42
04F9:  CALL   3BC
04FA:  MOVLW  30
04FB:  ADDWF  3F,F
04FC:  MOVF   3F,W
04FD:  MOVWF  42
04FE:  CALL   3BC
04FF:  BCF    0A.3
0500:  BCF    0A.4
0501:  GOTO   5AB (RETURN)
.................... 
.................... #list
.................... 
.................... #device ADC=10
.................... #use delay(crystal=20MHz)
*
029C:  MOVLW  41
029D:  MOVWF  04
029E:  BCF    03.7
029F:  MOVF   00,W
02A0:  BTFSC  03.2
02A1:  GOTO   2AF
02A2:  MOVLW  06
02A3:  MOVWF  78
02A4:  CLRF   77
02A5:  DECFSZ 77,F
02A6:  GOTO   2A5
02A7:  DECFSZ 78,F
02A8:  GOTO   2A4
02A9:  MOVLW  7B
02AA:  MOVWF  77
02AB:  DECFSZ 77,F
02AC:  GOTO   2AB
02AD:  DECFSZ 00,F
02AE:  GOTO   2A2
02AF:  RETURN
.................... 
.................... 
.................... 
.................... // Interfacing PIC16F877A with SSD1306 OLED display (128x64 Pixel)
.................... // http://simple-circuit.com/
.................... 
.................... #define SSD1306_RST   PIN_D4
.................... 
.................... #fuses HS,NOWDT,NOPROTECT,NOLVP
.................... #use I2C(MASTER, I2C1, FAST = 400000, stream = SSD1306_STREAM)  // Initialize I2C
02B0:  BCF    14.7
02B1:  BCF    0C.3
02B2:  MOVF   48,W
02B3:  MOVWF  13
02B4:  MOVLW  02
02B5:  BTFSC  14.7
02B6:  GOTO   2BE
02B7:  BSF    03.5
02B8:  BTFSC  14.2
02B9:  GOTO   2B8
02BA:  MOVLW  00
02BB:  BTFSC  11.6
02BC:  MOVLW  01
02BD:  BCF    03.5
02BE:  MOVWF  78
02BF:  RETURN
.................... 
.................... #byte porta = 0x05
.................... 
.................... // Include SSD1306 OLED driver source code
.................... #include <SSD1306.c>
.................... /******************************************************************************
....................  SSD1306 OLED driver for CCS PIC C compiler (SSD1306.c)                       *
....................                                                                               *
....................  The driver is for I2C mode only.                                             *
....................                                                                               *
....................  http://simple-circuit.com/                                                   *
....................                                                                               *
.................... *******************************************************************************/
.................... 
.................... 
.................... 
.................... #include <stdint.h>
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////                                                                   ////
.................... ////                           stdint.h                                ////
.................... ////                                                                   ////
.................... //// Standard integer definitions.                                     ////
.................... ////                                                                   ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2008 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef _STDINT
.................... 
.................... #define _STDINT
.................... 
.................... //////////// exact width
.................... 
.................... typedef signed int8 int8_t;
.................... typedef unsigned int8 uint8_t;
.................... typedef signed int16 int16_t;
.................... typedef unsigned int16 uint16_t;
.................... typedef signed int32 int32_t;
.................... typedef unsigned int32 uint32_t;
.................... 
.................... #if defined(__PCD__)
.................... //typedef signed int24 int24_t;
.................... //typedef unsigned int24 uint24_t;
.................... typedef signed int64 int64_t;
.................... typedef unsigned int64 uint64_t;
.................... #endif
.................... 
.................... #define INT8_MAX  (127)
.................... #define INT8_MIN  (-128)
.................... #define UINT8_MAX (255)
.................... 
.................... #define INT16_MAX  (32767)
.................... #define INT16_MIN  (-32768)
.................... #define UINT16_MAX (65535)
.................... 
.................... #define INT32_MAX  (2147483647)
.................... #define INT32_MIN  (-2147483648)
.................... #define UINT32_MAX (4294967295)
.................... 
.................... #if defined(__PCD__)
.................... //#define INT24_MAX  (8388607)
.................... //#define INT24_MIN  (-8388608)
.................... //#define UINT24_MAX (16777215)
.................... 
.................... #define INT64_MAX  (9223372036854775807)
.................... #define INT64_MIN  (-9223372036854775808)
.................... #define UINT64_MAX (18446744073709551615)
.................... #endif
.................... 
.................... ///////// minimum width
.................... 
.................... typedef signed int8 int_least8_t;
.................... typedef unsigned int8 uint_least8_t;
.................... typedef signed int16 int_least16_t;
.................... typedef unsigned int16 uint_least16_t;
.................... typedef signed int32 int_least32_t;
.................... typedef unsigned int32 uint_least32_t;
.................... 
.................... #if defined(__PCD__)
.................... //typedef signed int24 int_least24_t;
.................... //typedef unsigned int24 uint_least24_t;
.................... typedef signed int64 int_least64_t;
.................... typedef unsigned int64 uint_least64_t;
.................... #endif
.................... 
.................... #define INT_LEAST8_MAX  (127)
.................... #define INT_LEAST8_MIN  (-128)
.................... #define UINT_LEAST8_MAX (255)
.................... 
.................... #define INT_LEAST16_MAX  (32767)
.................... #define INT_LEAST16_MIN  (-32768)
.................... #define UINT_LEAST16_MAX (65535)
.................... 
.................... #define INT_LEAST32_MAX  (2147483647)
.................... #define INT_LEAST32_MIN  (-2147483648)
.................... #define UINT_LEAST32_MAX (4294967295)
.................... 
.................... #if defined(__PCD__)
.................... //#define INT_LEAST24_MAX  (8388607)
.................... //#define INT_LEAST24_MIN  (-8388608)
.................... //#define UINT_LEAST24_MAX (16777215)
.................... 
.................... #define INT_LEAST64_MAX  (9223372036854775807)
.................... #define INT_LEAST64_MIN  (-9223372036854775808)
.................... #define UINT_LEAST64_MAX (18446744073709551615)
.................... #endif
.................... 
.................... ///////// fastest width
.................... 
.................... #if defined(__PCD__)
.................... typedef signed int16 int_fast8_t;
.................... typedef unsigned int16 uint_fast8_t;
.................... #define INT_FAST8_MAX  (32767)
.................... #define INT_FAST8_MIN  (-32768)
.................... #define UINT_FAST8_MAX (65535)
.................... typedef signed int16 int_fast16_t;
.................... typedef unsigned int16 uint_fast16_t;
.................... //typedef signed int24 int_fast24_t;
.................... //typedef unsigned int24 uint_fast24_t;
.................... typedef signed int64 int_fast64_t;
.................... typedef unsigned int64 uint_fast64_t;
.................... #else
.................... typedef signed int8 int_fast8_t;
.................... typedef unsigned int8 uint_fast8_t;
.................... #define INT_FAST8_MAX  (127)
.................... #define INT_FAST8_MIN  (-128)
.................... #define UINT_FAST8_MAX (255)
.................... typedef signed int16 int_fast16_t;
