CCS PCM C Compiler, Version 5.105Pd, 1               29-11-21 14:03
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\dhkim\Documents\GitHub\pic16f877a_SSD1306_i2c_radar_project\project\project.lst

               ROM used:   3296 words (40%)
                           Largest free fragment is 2048
               RAM used:   49 (13%) at main() level
                           136 (37%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
0055:  MOVWF  02
0056:  RETLW  00
0057:  RETLW  00
0058:  RETLW  00
0059:  RETLW  00
005A:  RETLW  00
005B:  RETLW  00
005C:  RETLW  00
005D:  RETLW  5F
005E:  RETLW  00
005F:  RETLW  00
0060:  RETLW  00
0061:  RETLW  07
0062:  RETLW  00
0063:  RETLW  07
0064:  RETLW  00
0065:  RETLW  14
0066:  RETLW  7F
0067:  RETLW  14
0068:  RETLW  7F
0069:  RETLW  14
006A:  RETLW  24
006B:  RETLW  2A
006C:  RETLW  7F
006D:  RETLW  2A
006E:  RETLW  12
006F:  RETLW  23
0070:  RETLW  13
0071:  RETLW  08
0072:  RETLW  64
0073:  RETLW  62
0074:  RETLW  36
0075:  RETLW  49
0076:  RETLW  56
0077:  RETLW  20
0078:  RETLW  50
0079:  RETLW  00
007A:  RETLW  08
007B:  RETLW  07
007C:  RETLW  03
007D:  RETLW  00
007E:  RETLW  00
007F:  RETLW  1C
0080:  RETLW  22
0081:  RETLW  41
0082:  RETLW  00
0083:  RETLW  00
0084:  RETLW  41
0085:  RETLW  22
0086:  RETLW  1C
0087:  RETLW  00
0088:  RETLW  2A
0089:  RETLW  1C
008A:  RETLW  7F
008B:  RETLW  1C
008C:  RETLW  2A
008D:  RETLW  08
008E:  RETLW  08
008F:  RETLW  3E
0090:  RETLW  08
0091:  RETLW  08
0092:  RETLW  00
0093:  RETLW  80
0094:  RETLW  70
0095:  RETLW  30
0096:  RETLW  00
0097:  RETLW  08
0098:  RETLW  08
0099:  RETLW  08
009A:  RETLW  08
009B:  RETLW  08
009C:  RETLW  00
009D:  RETLW  00
009E:  RETLW  60
009F:  RETLW  60
00A0:  RETLW  00
00A1:  RETLW  20
00A2:  RETLW  10
00A3:  RETLW  08
00A4:  RETLW  04
00A5:  RETLW  02
00A6:  RETLW  3E
00A7:  RETLW  51
00A8:  RETLW  49
00A9:  RETLW  45
00AA:  RETLW  3E
00AB:  RETLW  00
00AC:  RETLW  42
00AD:  RETLW  7F
00AE:  RETLW  40
00AF:  RETLW  00
00B0:  RETLW  72
00B1:  RETLW  49
00B2:  RETLW  49
00B3:  RETLW  49
00B4:  RETLW  46
00B5:  RETLW  21
00B6:  RETLW  41
00B7:  RETLW  49
00B8:  RETLW  4D
00B9:  RETLW  33
00BA:  RETLW  18
00BB:  RETLW  14
00BC:  RETLW  12
00BD:  RETLW  7F
00BE:  RETLW  10
00BF:  RETLW  27
00C0:  RETLW  45
00C1:  RETLW  45
00C2:  RETLW  45
00C3:  RETLW  39
00C4:  RETLW  3C
00C5:  RETLW  4A
00C6:  RETLW  49
00C7:  RETLW  49
00C8:  RETLW  31
00C9:  RETLW  41
00CA:  RETLW  21
00CB:  RETLW  11
00CC:  RETLW  09
00CD:  RETLW  07
00CE:  RETLW  36
00CF:  RETLW  49
00D0:  RETLW  49
00D1:  RETLW  49
00D2:  RETLW  36
00D3:  RETLW  46
00D4:  RETLW  49
00D5:  RETLW  49
00D6:  RETLW  29
00D7:  RETLW  1E
00D8:  RETLW  00
00D9:  RETLW  00
00DA:  RETLW  14
00DB:  RETLW  00
00DC:  RETLW  00
00DD:  RETLW  00
00DE:  RETLW  40
00DF:  RETLW  34
00E0:  RETLW  00
00E1:  RETLW  00
00E2:  RETLW  00
00E3:  RETLW  08
00E4:  RETLW  14
00E5:  RETLW  22
00E6:  RETLW  41
00E7:  RETLW  14
00E8:  RETLW  14
00E9:  RETLW  14
00EA:  RETLW  14
00EB:  RETLW  14
00EC:  RETLW  00
00ED:  RETLW  41
00EE:  RETLW  22
00EF:  RETLW  14
00F0:  RETLW  08
00F1:  RETLW  02
00F2:  RETLW  01
00F3:  RETLW  59
00F4:  RETLW  09
00F5:  RETLW  06
00F6:  RETLW  3E
00F7:  RETLW  41
00F8:  RETLW  5D
00F9:  RETLW  59
00FA:  RETLW  4E
00FB:  RETLW  7C
00FC:  RETLW  12
00FD:  RETLW  11
00FE:  RETLW  12
00FF:  RETLW  7C
0100:  RETLW  7F
0101:  RETLW  49
0102:  RETLW  49
0103:  RETLW  49
0104:  RETLW  36
0105:  RETLW  3E
0106:  RETLW  41
0107:  RETLW  41
0108:  RETLW  41
0109:  RETLW  22
010A:  RETLW  7F
010B:  RETLW  41
010C:  RETLW  41
010D:  RETLW  41
010E:  RETLW  3E
010F:  RETLW  7F
0110:  RETLW  49
0111:  RETLW  49
0112:  RETLW  49
0113:  RETLW  41
0114:  RETLW  7F
0115:  RETLW  09
0116:  RETLW  09
0117:  RETLW  09
0118:  RETLW  01
0119:  RETLW  3E
011A:  RETLW  41
011B:  RETLW  41
011C:  RETLW  51
011D:  RETLW  73
011E:  RETLW  7F
011F:  RETLW  08
0120:  RETLW  08
0121:  RETLW  08
0122:  RETLW  7F
0123:  RETLW  00
0124:  RETLW  41
0125:  RETLW  7F
0126:  RETLW  41
0127:  RETLW  00
0128:  RETLW  20
0129:  RETLW  40
012A:  RETLW  41
012B:  RETLW  3F
012C:  RETLW  01
012D:  RETLW  7F
012E:  RETLW  08
012F:  RETLW  14
0130:  RETLW  22
0131:  RETLW  41
0132:  RETLW  7F
0133:  RETLW  40
0134:  RETLW  40
0135:  RETLW  40
0136:  RETLW  40
0137:  RETLW  7F
0138:  RETLW  02
0139:  RETLW  1C
013A:  RETLW  02
013B:  RETLW  7F
013C:  RETLW  7F
013D:  RETLW  04
013E:  RETLW  08
013F:  RETLW  10
0140:  RETLW  7F
0141:  RETLW  3E
0142:  RETLW  41
0143:  RETLW  41
0144:  RETLW  41
0145:  RETLW  3E
0146:  RETLW  7F
0147:  RETLW  09
0148:  RETLW  09
0149:  RETLW  09
014A:  RETLW  06
014B:  RETLW  3E
014C:  RETLW  41
014D:  RETLW  51
014E:  RETLW  21
014F:  RETLW  5E
0150:  RETLW  7F
0151:  RETLW  09
0152:  RETLW  19
0153:  RETLW  29
0154:  RETLW  46
0155:  BSF    0A.0
0156:  BCF    0A.1
0157:  BCF    0A.2
0158:  ADDLW  5C
0159:  BTFSC  03.0
015A:  INCF   0A,F
015B:  MOVWF  02
015C:  RETLW  26
015D:  RETLW  49
015E:  RETLW  49
015F:  RETLW  49
0160:  RETLW  32
0161:  RETLW  03
0162:  RETLW  01
0163:  RETLW  7F
0164:  RETLW  01
0165:  RETLW  03
0166:  RETLW  3F
0167:  RETLW  40
0168:  RETLW  40
0169:  RETLW  40
016A:  RETLW  3F
016B:  RETLW  1F
016C:  RETLW  20
016D:  RETLW  40
016E:  RETLW  20
016F:  RETLW  1F
0170:  RETLW  3F
0171:  RETLW  40
0172:  RETLW  38
0173:  RETLW  40
0174:  RETLW  3F
0175:  RETLW  63
0176:  RETLW  14
0177:  RETLW  08
0178:  RETLW  14
0179:  RETLW  63
017A:  RETLW  03
017B:  RETLW  04
017C:  RETLW  78
017D:  RETLW  04
017E:  RETLW  03
017F:  RETLW  61
0180:  RETLW  59
0181:  RETLW  49
0182:  RETLW  4D
0183:  RETLW  43
0184:  RETLW  00
0185:  RETLW  7F
0186:  RETLW  41
0187:  RETLW  41
0188:  RETLW  41
0189:  RETLW  02
018A:  RETLW  04
018B:  RETLW  08
018C:  RETLW  10
018D:  RETLW  20
018E:  RETLW  00
018F:  RETLW  41
0190:  RETLW  41
0191:  RETLW  41
0192:  RETLW  7F
0193:  RETLW  04
0194:  RETLW  02
0195:  RETLW  01
0196:  RETLW  02
0197:  RETLW  04
0198:  RETLW  40
0199:  RETLW  40
019A:  RETLW  40
019B:  RETLW  40
019C:  RETLW  40
019D:  RETLW  00
019E:  RETLW  03
019F:  RETLW  07
01A0:  RETLW  08
01A1:  RETLW  00
01A2:  RETLW  20
01A3:  RETLW  54
01A4:  RETLW  54
01A5:  RETLW  78
01A6:  RETLW  40
01A7:  RETLW  7F
01A8:  RETLW  28
01A9:  RETLW  44
01AA:  RETLW  44
01AB:  RETLW  38
01AC:  RETLW  38
01AD:  RETLW  44
01AE:  RETLW  44
01AF:  RETLW  44
01B0:  RETLW  28
01B1:  RETLW  38
01B2:  RETLW  44
01B3:  RETLW  44
01B4:  RETLW  28
01B5:  RETLW  7F
01B6:  RETLW  38
01B7:  RETLW  54
01B8:  RETLW  54
01B9:  RETLW  54
01BA:  RETLW  18
01BB:  RETLW  00
01BC:  RETLW  08
01BD:  RETLW  7E
01BE:  RETLW  09
01BF:  RETLW  02
01C0:  RETLW  18
01C1:  RETLW  A4
01C2:  RETLW  A4
01C3:  RETLW  9C
01C4:  RETLW  78
01C5:  RETLW  7F
01C6:  RETLW  08
01C7:  RETLW  04
01C8:  RETLW  04
01C9:  RETLW  78
01CA:  RETLW  00
01CB:  RETLW  44
01CC:  RETLW  7D
01CD:  RETLW  40
01CE:  RETLW  00
01CF:  RETLW  20
01D0:  RETLW  40
01D1:  RETLW  40
01D2:  RETLW  3D
01D3:  RETLW  00
01D4:  RETLW  7F
01D5:  RETLW  10
01D6:  RETLW  28
01D7:  RETLW  44
01D8:  RETLW  00
01D9:  RETLW  00
01DA:  RETLW  41
01DB:  RETLW  7F
01DC:  RETLW  40
01DD:  RETLW  00
01DE:  RETLW  7C
01DF:  RETLW  04
01E0:  RETLW  78
01E1:  RETLW  04
01E2:  RETLW  78
01E3:  RETLW  7C
01E4:  RETLW  08
01E5:  RETLW  04
01E6:  RETLW  04
01E7:  RETLW  78
01E8:  RETLW  38
01E9:  RETLW  44
01EA:  RETLW  44
01EB:  RETLW  44
01EC:  RETLW  38
01ED:  RETLW  FC
01EE:  RETLW  18
01EF:  RETLW  24
01F0:  RETLW  24
01F1:  RETLW  18
01F2:  RETLW  18
01F3:  RETLW  24
01F4:  RETLW  24
01F5:  RETLW  18
01F6:  RETLW  FC
01F7:  RETLW  7C
01F8:  RETLW  08
01F9:  RETLW  04
01FA:  RETLW  04
01FB:  RETLW  08
01FC:  RETLW  48
01FD:  RETLW  54
01FE:  RETLW  54
01FF:  RETLW  54
0200:  RETLW  24
0201:  RETLW  04
0202:  RETLW  04
0203:  RETLW  3F
0204:  RETLW  44
0205:  RETLW  24
0206:  RETLW  3C
0207:  RETLW  40
0208:  RETLW  40
0209:  RETLW  20
020A:  RETLW  7C
020B:  RETLW  1C
020C:  RETLW  20
020D:  RETLW  40
020E:  RETLW  20
020F:  RETLW  1C
0210:  RETLW  3C
0211:  RETLW  40
0212:  RETLW  30
0213:  RETLW  40
0214:  RETLW  3C
0215:  RETLW  44
0216:  RETLW  28
0217:  RETLW  10
0218:  RETLW  28
0219:  RETLW  44
021A:  RETLW  4C
021B:  RETLW  90
021C:  RETLW  90
021D:  RETLW  90
021E:  RETLW  7C
021F:  RETLW  44
0220:  RETLW  64
0221:  RETLW  54
0222:  RETLW  4C
0223:  RETLW  44
0224:  RETLW  00
0225:  RETLW  08
0226:  RETLW  36
0227:  RETLW  41
0228:  RETLW  00
0229:  RETLW  00
022A:  RETLW  00
022B:  RETLW  77
022C:  RETLW  00
022D:  RETLW  00
022E:  RETLW  00
022F:  RETLW  41
0230:  RETLW  36
0231:  RETLW  08
0232:  RETLW  00
0233:  RETLW  02
0234:  RETLW  01
0235:  RETLW  02
0236:  RETLW  04
0237:  RETLW  02
*
0293:  DATA CD,34
0294:  DATA EE,34
0295:  DATA ED,30
0296:  DATA 6C,10
0297:  DATA D2,30
0298:  DATA E4,30
0299:  DATA 72,10
029A:  DATA C4,34
029B:  DATA 73,38
029C:  DATA EC,30
029D:  DATA 79,00
029E:  DATA A8,31
029F:  DATA ED,14
02A0:  DATA 00,01
02A1:  DATA 6F,00
*
0388:  CLRF   77
0389:  CLRF   78
038A:  MOVF   50,W
038B:  BCF    03.0
038C:  BTFSC  51.0
038D:  ADDWF  77,F
038E:  RRF    77,F
038F:  RRF    78,F
0390:  BTFSC  51.1
0391:  ADDWF  77,F
0392:  RRF    77,F
0393:  RRF    78,F
0394:  BTFSC  51.2
0395:  ADDWF  77,F
0396:  RRF    77,F
0397:  RRF    78,F
0398:  BTFSC  51.3
0399:  ADDWF  77,F
039A:  RRF    77,F
039B:  RRF    78,F
039C:  BTFSC  51.4
039D:  ADDWF  77,F
039E:  RRF    77,F
039F:  RRF    78,F
03A0:  BTFSC  51.5
03A1:  ADDWF  77,F
03A2:  RRF    77,F
03A3:  RRF    78,F
03A4:  BTFSC  51.6
03A5:  ADDWF  77,F
03A6:  RRF    77,F
03A7:  RRF    78,F
03A8:  BTFSC  51.7
03A9:  ADDWF  77,F
03AA:  RRF    77,F
03AB:  RRF    78,F
03AC:  RETURN
03AD:  MOVF   4F,W
03AE:  CLRF   78
03AF:  SUBWF  4E,W
03B0:  BTFSC  03.0
03B1:  GOTO   3B5
03B2:  MOVF   4E,W
03B3:  MOVWF  77
03B4:  GOTO   3C1
03B5:  CLRF   77
03B6:  MOVLW  08
03B7:  MOVWF  50
03B8:  RLF    4E,F
03B9:  RLF    77,F
03BA:  MOVF   4F,W
03BB:  SUBWF  77,W
03BC:  BTFSC  03.0
03BD:  MOVWF  77
03BE:  RLF    78,F
03BF:  DECFSZ 50,F
03C0:  GOTO   3B8
03C1:  RETURN
*
043D:  MOVF   0B,W
043E:  MOVWF  48
043F:  BCF    0B.7
0440:  BSF    03.5
0441:  BSF    03.6
0442:  BSF    0C.7
0443:  BSF    0C.0
0444:  NOP
0445:  NOP
0446:  BCF    03.5
0447:  BCF    03.6
0448:  BTFSC  48.7
0449:  BSF    0B.7
044A:  BSF    03.6
044B:  MOVF   0C,W
044C:  ANDLW  7F
044D:  BTFSC  03.2
044E:  GOTO   491
044F:  BCF    03.6
0450:  MOVWF  48
0451:  BSF    03.6
0452:  MOVF   0D,W
0453:  BCF    03.6
0454:  MOVWF  49
0455:  BSF    03.6
0456:  MOVF   0F,W
0457:  BCF    03.6
0458:  MOVWF  4A
0459:  MOVF   48,W
045A:  MOVWF  4B
045B:  CALL   3C2
045C:  MOVF   49,W
045D:  BSF    03.6
045E:  MOVWF  0D
045F:  BCF    03.6
0460:  MOVF   4A,W
0461:  BSF    03.6
0462:  MOVWF  0F
0463:  BCF    03.6
0464:  MOVF   0B,W
0465:  MOVWF  4B
0466:  BCF    0B.7
0467:  BSF    03.5
0468:  BSF    03.6
0469:  BSF    0C.7
046A:  BSF    0C.0
046B:  NOP
046C:  NOP
046D:  BCF    03.5
046E:  BCF    03.6
046F:  BTFSC  4B.7
0470:  BSF    0B.7
0471:  BSF    03.6
0472:  RLF    0C,W
0473:  RLF    0E,W
0474:  ANDLW  7F
0475:  BTFSC  03.2
0476:  GOTO   491
0477:  BCF    03.6
0478:  MOVWF  48
0479:  BSF    03.6
047A:  MOVF   0D,W
047B:  BCF    03.6
047C:  MOVWF  49
047D:  BSF    03.6
047E:  MOVF   0F,W
047F:  BCF    03.6
0480:  MOVWF  4A
0481:  MOVF   48,W
0482:  MOVWF  4B
0483:  CALL   3C2
0484:  MOVF   49,W
0485:  BSF    03.6
0486:  MOVWF  0D
0487:  BCF    03.6
0488:  MOVF   4A,W
0489:  BSF    03.6
048A:  MOVWF  0F
048B:  INCF   0D,F
048C:  BTFSC  03.2
048D:  INCF   0F,F
048E:  BCF    03.6
048F:  GOTO   43D
0490:  BSF    03.6
0491:  BCF    03.6
0492:  RETURN
0493:  MOVLW  10
0494:  MOVWF  4C
0495:  CLRF   77
0496:  CLRF   7A
0497:  RRF    49,F
0498:  RRF    48,F
0499:  BTFSS  03.0
049A:  GOTO   4A1
049B:  MOVF   4A,W
049C:  ADDWF  77,F
049D:  BTFSC  03.0
049E:  INCF   7A,F
049F:  MOVF   4B,W
04A0:  ADDWF  7A,F
04A1:  RRF    7A,F
04A2:  RRF    77,F
04A3:  RRF    79,F
04A4:  RRF    78,F
04A5:  DECFSZ 4C,F
04A6:  GOTO   497
04A7:  BSF    0A.3
04A8:  BCF    0A.4
04A9:  GOTO   376 (RETURN)
04AA:  CLRF   78
04AB:  CLRF   79
04AC:  CLRF   77
04AD:  CLRF   7A
04AE:  MOVF   4D,W
04AF:  BTFSS  03.2
04B0:  GOTO   4B4
04B1:  MOVF   4C,W
04B2:  BTFSC  03.2
04B3:  GOTO   4CE
04B4:  MOVLW  10
04B5:  MOVWF  4E
04B6:  BCF    03.0
04B7:  RLF    4A,F
04B8:  RLF    4B,F
04B9:  RLF    77,F
04BA:  RLF    7A,F
04BB:  MOVF   4D,W
04BC:  SUBWF  7A,W
04BD:  BTFSS  03.2
04BE:  GOTO   4C1
04BF:  MOVF   4C,W
04C0:  SUBWF  77,W
04C1:  BTFSS  03.0
04C2:  GOTO   4CA
04C3:  MOVF   4C,W
04C4:  SUBWF  77,F
04C5:  BTFSS  03.0
04C6:  DECF   7A,F
04C7:  MOVF   4D,W
04C8:  SUBWF  7A,F
04C9:  BSF    03.0
04CA:  RLF    78,F
04CB:  RLF    79,F
04CC:  DECFSZ 4E,F
04CD:  GOTO   4B6
04CE:  BSF    0A.3
04CF:  BCF    0A.4
04D0:  GOTO   384 (RETURN)
04D1:  MOVLW  8E
04D2:  MOVWF  77
04D3:  MOVF   49,W
04D4:  MOVWF  78
04D5:  MOVF   48,W
04D6:  MOVWF  79
04D7:  CLRF   7A
04D8:  BTFSS  49.7
04D9:  GOTO   4DF
04DA:  COMF   78,F
04DB:  COMF   79,F
04DC:  INCF   79,F
04DD:  BTFSC  03.2
04DE:  INCF   78,F
04DF:  MOVF   78,F
04E0:  BTFSS  03.2
04E1:  GOTO   4EC
04E2:  MOVF   79,W
04E3:  MOVWF  78
04E4:  CLRF   79
04E5:  MOVLW  08
04E6:  SUBWF  77,F
04E7:  MOVF   78,F
04E8:  BTFSS  03.2
04E9:  GOTO   4EC
04EA:  CLRF   77
04EB:  GOTO   4F5
04EC:  BCF    03.0
04ED:  BTFSC  78.7
04EE:  GOTO   4F3
04EF:  RLF    79,F
04F0:  RLF    78,F
04F1:  DECF   77,F
04F2:  GOTO   4EC
04F3:  BTFSS  49.7
04F4:  BCF    78.7
04F5:  BSF    0A.3
04F6:  BCF    0A.4
04F7:  GOTO   3B0 (RETURN)
04F8:  BSF    03.5
04F9:  MOVF   38,W
04FA:  BTFSC  03.2
04FB:  GOTO   569
04FC:  MOVWF  40
04FD:  MOVF   3C,W
04FE:  BTFSC  03.2
04FF:  GOTO   569
0500:  ADDWF  40,F
0501:  BTFSC  03.0
0502:  GOTO   50A
0503:  MOVLW  7F
0504:  SUBWF  40,F
0505:  BTFSS  03.0
0506:  GOTO   569
0507:  BTFSC  03.2
0508:  GOTO   569
0509:  GOTO   50E
050A:  MOVLW  81
050B:  ADDWF  40,F
050C:  BTFSC  03.0
050D:  GOTO   569
050E:  MOVF   40,W
050F:  MOVWF  77
0510:  CLRF   78
0511:  CLRF   79
0512:  CLRF   7A
0513:  MOVF   39,W
0514:  MOVWF  44
0515:  BSF    44.7
0516:  MOVF   3A,W
0517:  MOVWF  43
0518:  MOVF   3B,W
0519:  MOVWF  42
051A:  MOVLW  18
051B:  MOVWF  40
051C:  CLRF   41
051D:  BTFSS  42.0
051E:  GOTO   537
051F:  MOVF   3F,W
0520:  ADDWF  7A,F
0521:  BTFSS  03.0
0522:  GOTO   529
0523:  INCF   79,F
0524:  BTFSS  03.2
0525:  GOTO   529
0526:  INCF   78,F
0527:  BTFSC  03.2
0528:  BSF    41.7
0529:  MOVF   3E,W
052A:  ADDWF  79,F
052B:  BTFSS  03.0
052C:  GOTO   530
052D:  INCF   78,F
052E:  BTFSC  03.2
052F:  BSF    41.7
0530:  MOVF   3D,W
0531:  MOVWF  3A
0532:  BSF    3A.7
0533:  MOVF   3A,W
0534:  ADDWF  78,F
0535:  BTFSC  03.0
0536:  BSF    41.7
0537:  RLF    41,F
0538:  RRF    78,F
0539:  RRF    79,F
053A:  RRF    7A,F
053B:  RRF    44,F
053C:  RRF    43,F
053D:  RRF    42,F
053E:  BCF    03.0
053F:  DECFSZ 40,F
0540:  GOTO   51C
0541:  MOVLW  01
0542:  ADDWF  77,F
0543:  BTFSC  03.0
0544:  GOTO   569
0545:  BTFSC  78.7
0546:  GOTO   54E
0547:  RLF    44,F
0548:  RLF    7A,F
0549:  RLF    79,F
054A:  RLF    78,F
054B:  DECF   77,F
054C:  BTFSC  03.2
054D:  GOTO   569
054E:  BTFSS  44.7
054F:  GOTO   55F
0550:  INCF   7A,F
0551:  BTFSS  03.2
0552:  GOTO   55F
0553:  INCF   79,F
0554:  BTFSS  03.2
0555:  GOTO   55F
0556:  INCF   78,F
0557:  BTFSS  03.2
0558:  GOTO   55F
0559:  RRF    78,F
055A:  RRF    79,F
055B:  RRF    7A,F
055C:  INCF   77,F
055D:  BTFSC  03.2
055E:  GOTO   569
055F:  MOVF   39,W
0560:  MOVWF  41
0561:  MOVF   3D,W
0562:  XORWF  41,F
0563:  BTFSS  41.7
0564:  GOTO   567
0565:  BSF    78.7
0566:  GOTO   56D
0567:  BCF    78.7
0568:  GOTO   56D
0569:  CLRF   77
056A:  CLRF   78
056B:  CLRF   79
056C:  CLRF   7A
056D:  BCF    03.5
056E:  RETURN
056F:  MOVLW  80
0570:  BTFSS  03.1
0571:  GOTO   575
0572:  BSF    03.5
0573:  XORWF  3D,F
0574:  BCF    03.5
0575:  BSF    03.5
0576:  CLRF   42
0577:  CLRF   43
0578:  MOVF   39,W
0579:  MOVWF  41
057A:  MOVF   3D,W
057B:  XORWF  41,F
057C:  MOVF   38,W
057D:  BTFSC  03.2
057E:  GOTO   663
057F:  MOVWF  40
0580:  MOVWF  77
0581:  MOVF   3C,W
0582:  BTFSC  03.2
0583:  GOTO   66C
0584:  SUBWF  40,F
0585:  BTFSC  03.2
0586:  GOTO   608
0587:  BTFSS  03.0
0588:  GOTO   5C6
0589:  MOVF   3D,W
058A:  MOVWF  46
058B:  BSF    46.7
058C:  MOVF   3E,W
058D:  MOVWF  45
058E:  MOVF   3F,W
058F:  MOVWF  44
0590:  CLRF   43
0591:  BCF    03.0
0592:  RRF    46,F
0593:  RRF    45,F
0594:  RRF    44,F
0595:  RRF    43,F
0596:  DECFSZ 40,F
0597:  GOTO   590
0598:  BTFSS  41.7
0599:  GOTO   59D
059A:  BSF    42.0
059B:  GOTO   680
059C:  BCF    42.0
059D:  BCF    40.0
059E:  BSF    42.4
059F:  MOVLW  BB
05A0:  MOVWF  04
05A1:  BCF    03.7
05A2:  GOTO   695
05A3:  BCF    42.4
05A4:  BTFSC  41.7
05A5:  GOTO   5B0
05A6:  BTFSS  40.0
05A7:  GOTO   5BB
05A8:  RRF    46,F
05A9:  RRF    45,F
05AA:  RRF    44,F
05AB:  RRF    43,F
05AC:  INCF   77,F
05AD:  BTFSC  03.2
05AE:  GOTO   67B
05AF:  GOTO   5BB
05B0:  BTFSC  46.7
05B1:  GOTO   5BE
05B2:  BCF    03.0
05B3:  RLF    43,F
05B4:  RLF    44,F
05B5:  RLF    45,F
05B6:  RLF    46,F
05B7:  DECF   77,F
05B8:  BTFSC  03.2
05B9:  GOTO   67B
05BA:  GOTO   5B0
05BB:  BSF    42.6
05BC:  GOTO   628
05BD:  BCF    42.6
05BE:  MOVF   39,W
05BF:  MOVWF  41
05C0:  BTFSS  41.7
05C1:  GOTO   5C4
05C2:  BSF    46.7
05C3:  GOTO   674
05C4:  BCF    46.7
05C5:  GOTO   674
05C6:  MOVF   3C,W
05C7:  MOVWF  40
05C8:  MOVWF  77
05C9:  MOVF   38,W
05CA:  SUBWF  40,F
05CB:  MOVF   39,W
05CC:  MOVWF  46
05CD:  BSF    46.7
05CE:  MOVF   3A,W
05CF:  MOVWF  45
05D0:  MOVF   3B,W
05D1:  MOVWF  44
05D2:  CLRF   43
05D3:  BCF    03.0
05D4:  RRF    46,F
05D5:  RRF    45,F
05D6:  RRF    44,F
05D7:  RRF    43,F
05D8:  DECFSZ 40,F
05D9:  GOTO   5D2
05DA:  BTFSS  41.7
05DB:  GOTO   5DF
05DC:  BSF    42.1
05DD:  GOTO   680
05DE:  BCF    42.1
05DF:  BCF    40.0
05E0:  BSF    42.5
05E1:  MOVLW  BF
05E2:  MOVWF  04
05E3:  BCF    03.7
05E4:  GOTO   695
05E5:  BCF    42.5
05E6:  BTFSC  41.7
05E7:  GOTO   5F2
05E8:  BTFSS  40.0
05E9:  GOTO   5FD
