CCS PCM C Compiler, Version 5.105Pd, 1               24-11-21 07:07
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\dhkim\Documents\GitHub\pic16f877a_SSD1306_i2c_radar_project\project\project.lst

               ROM used:   3434 words (42%)
                           Largest free fragment is 2048
               RAM used:   52 (14%) at main() level
                           136 (37%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
0055:  MOVWF  02
0056:  RETLW  00
0057:  RETLW  00
0058:  RETLW  00
0059:  RETLW  00
005A:  RETLW  00
005B:  RETLW  00
005C:  RETLW  00
005D:  RETLW  5F
005E:  RETLW  00
005F:  RETLW  00
0060:  RETLW  00
0061:  RETLW  07
0062:  RETLW  00
0063:  RETLW  07
0064:  RETLW  00
0065:  RETLW  14
0066:  RETLW  7F
0067:  RETLW  14
0068:  RETLW  7F
0069:  RETLW  14
006A:  RETLW  24
006B:  RETLW  2A
006C:  RETLW  7F
006D:  RETLW  2A
006E:  RETLW  12
006F:  RETLW  23
0070:  RETLW  13
0071:  RETLW  08
0072:  RETLW  64
0073:  RETLW  62
0074:  RETLW  36
0075:  RETLW  49
0076:  RETLW  56
0077:  RETLW  20
0078:  RETLW  50
0079:  RETLW  00
007A:  RETLW  08
007B:  RETLW  07
007C:  RETLW  03
007D:  RETLW  00
007E:  RETLW  00
007F:  RETLW  1C
0080:  RETLW  22
0081:  RETLW  41
0082:  RETLW  00
0083:  RETLW  00
0084:  RETLW  41
0085:  RETLW  22
0086:  RETLW  1C
0087:  RETLW  00
0088:  RETLW  2A
0089:  RETLW  1C
008A:  RETLW  7F
008B:  RETLW  1C
008C:  RETLW  2A
008D:  RETLW  08
008E:  RETLW  08
008F:  RETLW  3E
0090:  RETLW  08
0091:  RETLW  08
0092:  RETLW  00
0093:  RETLW  80
0094:  RETLW  70
0095:  RETLW  30
0096:  RETLW  00
0097:  RETLW  08
0098:  RETLW  08
0099:  RETLW  08
009A:  RETLW  08
009B:  RETLW  08
009C:  RETLW  00
009D:  RETLW  00
009E:  RETLW  60
009F:  RETLW  60
00A0:  RETLW  00
00A1:  RETLW  20
00A2:  RETLW  10
00A3:  RETLW  08
00A4:  RETLW  04
00A5:  RETLW  02
00A6:  RETLW  3E
00A7:  RETLW  51
00A8:  RETLW  49
00A9:  RETLW  45
00AA:  RETLW  3E
00AB:  RETLW  00
00AC:  RETLW  42
00AD:  RETLW  7F
00AE:  RETLW  40
00AF:  RETLW  00
00B0:  RETLW  72
00B1:  RETLW  49
00B2:  RETLW  49
00B3:  RETLW  49
00B4:  RETLW  46
00B5:  RETLW  21
00B6:  RETLW  41
00B7:  RETLW  49
00B8:  RETLW  4D
00B9:  RETLW  33
00BA:  RETLW  18
00BB:  RETLW  14
00BC:  RETLW  12
00BD:  RETLW  7F
00BE:  RETLW  10
00BF:  RETLW  27
00C0:  RETLW  45
00C1:  RETLW  45
00C2:  RETLW  45
00C3:  RETLW  39
00C4:  RETLW  3C
00C5:  RETLW  4A
00C6:  RETLW  49
00C7:  RETLW  49
00C8:  RETLW  31
00C9:  RETLW  41
00CA:  RETLW  21
00CB:  RETLW  11
00CC:  RETLW  09
00CD:  RETLW  07
00CE:  RETLW  36
00CF:  RETLW  49
00D0:  RETLW  49
00D1:  RETLW  49
00D2:  RETLW  36
00D3:  RETLW  46
00D4:  RETLW  49
00D5:  RETLW  49
00D6:  RETLW  29
00D7:  RETLW  1E
00D8:  RETLW  00
00D9:  RETLW  00
00DA:  RETLW  14
00DB:  RETLW  00
00DC:  RETLW  00
00DD:  RETLW  00
00DE:  RETLW  40
00DF:  RETLW  34
00E0:  RETLW  00
00E1:  RETLW  00
00E2:  RETLW  00
00E3:  RETLW  08
00E4:  RETLW  14
00E5:  RETLW  22
00E6:  RETLW  41
00E7:  RETLW  14
00E8:  RETLW  14
00E9:  RETLW  14
00EA:  RETLW  14
00EB:  RETLW  14
00EC:  RETLW  00
00ED:  RETLW  41
00EE:  RETLW  22
00EF:  RETLW  14
00F0:  RETLW  08
00F1:  RETLW  02
00F2:  RETLW  01
00F3:  RETLW  59
00F4:  RETLW  09
00F5:  RETLW  06
00F6:  RETLW  3E
00F7:  RETLW  41
00F8:  RETLW  5D
00F9:  RETLW  59
00FA:  RETLW  4E
00FB:  RETLW  7C
00FC:  RETLW  12
00FD:  RETLW  11
00FE:  RETLW  12
00FF:  RETLW  7C
0100:  RETLW  7F
0101:  RETLW  49
0102:  RETLW  49
0103:  RETLW  49
0104:  RETLW  36
0105:  RETLW  3E
0106:  RETLW  41
0107:  RETLW  41
0108:  RETLW  41
0109:  RETLW  22
010A:  RETLW  7F
010B:  RETLW  41
010C:  RETLW  41
010D:  RETLW  41
010E:  RETLW  3E
010F:  RETLW  7F
0110:  RETLW  49
0111:  RETLW  49
0112:  RETLW  49
0113:  RETLW  41
0114:  RETLW  7F
0115:  RETLW  09
0116:  RETLW  09
0117:  RETLW  09
0118:  RETLW  01
0119:  RETLW  3E
011A:  RETLW  41
011B:  RETLW  41
011C:  RETLW  51
011D:  RETLW  73
011E:  RETLW  7F
011F:  RETLW  08
0120:  RETLW  08
0121:  RETLW  08
0122:  RETLW  7F
0123:  RETLW  00
0124:  RETLW  41
0125:  RETLW  7F
0126:  RETLW  41
0127:  RETLW  00
0128:  RETLW  20
0129:  RETLW  40
012A:  RETLW  41
012B:  RETLW  3F
012C:  RETLW  01
012D:  RETLW  7F
012E:  RETLW  08
012F:  RETLW  14
0130:  RETLW  22
0131:  RETLW  41
0132:  RETLW  7F
0133:  RETLW  40
0134:  RETLW  40
0135:  RETLW  40
0136:  RETLW  40
0137:  RETLW  7F
0138:  RETLW  02
0139:  RETLW  1C
013A:  RETLW  02
013B:  RETLW  7F
013C:  RETLW  7F
013D:  RETLW  04
013E:  RETLW  08
013F:  RETLW  10
0140:  RETLW  7F
0141:  RETLW  3E
0142:  RETLW  41
0143:  RETLW  41
0144:  RETLW  41
0145:  RETLW  3E
0146:  RETLW  7F
0147:  RETLW  09
0148:  RETLW  09
0149:  RETLW  09
014A:  RETLW  06
014B:  RETLW  3E
014C:  RETLW  41
014D:  RETLW  51
014E:  RETLW  21
014F:  RETLW  5E
0150:  RETLW  7F
0151:  RETLW  09
0152:  RETLW  19
0153:  RETLW  29
0154:  RETLW  46
0155:  BSF    0A.0
0156:  BCF    0A.1
0157:  BCF    0A.2
0158:  ADDLW  5C
0159:  BTFSC  03.0
015A:  INCF   0A,F
015B:  MOVWF  02
015C:  RETLW  26
015D:  RETLW  49
015E:  RETLW  49
015F:  RETLW  49
0160:  RETLW  32
0161:  RETLW  03
0162:  RETLW  01
0163:  RETLW  7F
0164:  RETLW  01
0165:  RETLW  03
0166:  RETLW  3F
0167:  RETLW  40
0168:  RETLW  40
0169:  RETLW  40
016A:  RETLW  3F
016B:  RETLW  1F
016C:  RETLW  20
016D:  RETLW  40
016E:  RETLW  20
016F:  RETLW  1F
0170:  RETLW  3F
0171:  RETLW  40
0172:  RETLW  38
0173:  RETLW  40
0174:  RETLW  3F
0175:  RETLW  63
0176:  RETLW  14
0177:  RETLW  08
0178:  RETLW  14
0179:  RETLW  63
017A:  RETLW  03
017B:  RETLW  04
017C:  RETLW  78
017D:  RETLW  04
017E:  RETLW  03
017F:  RETLW  61
0180:  RETLW  59
0181:  RETLW  49
0182:  RETLW  4D
0183:  RETLW  43
0184:  RETLW  00
0185:  RETLW  7F
0186:  RETLW  41
0187:  RETLW  41
0188:  RETLW  41
0189:  RETLW  02
018A:  RETLW  04
018B:  RETLW  08
018C:  RETLW  10
018D:  RETLW  20
018E:  RETLW  00
018F:  RETLW  41
0190:  RETLW  41
0191:  RETLW  41
0192:  RETLW  7F
0193:  RETLW  04
0194:  RETLW  02
0195:  RETLW  01
0196:  RETLW  02
0197:  RETLW  04
0198:  RETLW  40
0199:  RETLW  40
019A:  RETLW  40
019B:  RETLW  40
019C:  RETLW  40
019D:  RETLW  00
019E:  RETLW  03
019F:  RETLW  07
01A0:  RETLW  08
01A1:  RETLW  00
01A2:  RETLW  20
01A3:  RETLW  54
01A4:  RETLW  54
01A5:  RETLW  78
01A6:  RETLW  40
01A7:  RETLW  7F
01A8:  RETLW  28
01A9:  RETLW  44
01AA:  RETLW  44
01AB:  RETLW  38
01AC:  RETLW  38
01AD:  RETLW  44
01AE:  RETLW  44
01AF:  RETLW  44
01B0:  RETLW  28
01B1:  RETLW  38
01B2:  RETLW  44
01B3:  RETLW  44
01B4:  RETLW  28
01B5:  RETLW  7F
01B6:  RETLW  38
01B7:  RETLW  54
01B8:  RETLW  54
01B9:  RETLW  54
01BA:  RETLW  18
01BB:  RETLW  00
01BC:  RETLW  08
01BD:  RETLW  7E
01BE:  RETLW  09
01BF:  RETLW  02
01C0:  RETLW  18
01C1:  RETLW  A4
01C2:  RETLW  A4
01C3:  RETLW  9C
01C4:  RETLW  78
01C5:  RETLW  7F
01C6:  RETLW  08
01C7:  RETLW  04
01C8:  RETLW  04
01C9:  RETLW  78
01CA:  RETLW  00
01CB:  RETLW  44
01CC:  RETLW  7D
01CD:  RETLW  40
01CE:  RETLW  00
01CF:  RETLW  20
01D0:  RETLW  40
01D1:  RETLW  40
01D2:  RETLW  3D
01D3:  RETLW  00
01D4:  RETLW  7F
01D5:  RETLW  10
01D6:  RETLW  28
01D7:  RETLW  44
01D8:  RETLW  00
01D9:  RETLW  00
01DA:  RETLW  41
01DB:  RETLW  7F
01DC:  RETLW  40
01DD:  RETLW  00
01DE:  RETLW  7C
01DF:  RETLW  04
01E0:  RETLW  78
01E1:  RETLW  04
01E2:  RETLW  78
01E3:  RETLW  7C
01E4:  RETLW  08
01E5:  RETLW  04
01E6:  RETLW  04
01E7:  RETLW  78
01E8:  RETLW  38
01E9:  RETLW  44
01EA:  RETLW  44
01EB:  RETLW  44
01EC:  RETLW  38
01ED:  RETLW  FC
01EE:  RETLW  18
01EF:  RETLW  24
01F0:  RETLW  24
01F1:  RETLW  18
01F2:  RETLW  18
01F3:  RETLW  24
01F4:  RETLW  24
01F5:  RETLW  18
01F6:  RETLW  FC
01F7:  RETLW  7C
01F8:  RETLW  08
01F9:  RETLW  04
01FA:  RETLW  04
01FB:  RETLW  08
01FC:  RETLW  48
01FD:  RETLW  54
01FE:  RETLW  54
01FF:  RETLW  54
0200:  RETLW  24
0201:  RETLW  04
0202:  RETLW  04
0203:  RETLW  3F
0204:  RETLW  44
0205:  RETLW  24
0206:  RETLW  3C
0207:  RETLW  40
0208:  RETLW  40
0209:  RETLW  20
020A:  RETLW  7C
020B:  RETLW  1C
020C:  RETLW  20
020D:  RETLW  40
020E:  RETLW  20
020F:  RETLW  1C
0210:  RETLW  3C
0211:  RETLW  40
0212:  RETLW  30
0213:  RETLW  40
0214:  RETLW  3C
0215:  RETLW  44
0216:  RETLW  28
0217:  RETLW  10
0218:  RETLW  28
0219:  RETLW  44
021A:  RETLW  4C
021B:  RETLW  90
021C:  RETLW  90
021D:  RETLW  90
021E:  RETLW  7C
021F:  RETLW  44
0220:  RETLW  64
0221:  RETLW  54
0222:  RETLW  4C
0223:  RETLW  44
0224:  RETLW  00
0225:  RETLW  08
0226:  RETLW  36
0227:  RETLW  41
0228:  RETLW  00
0229:  RETLW  00
022A:  RETLW  00
022B:  RETLW  77
022C:  RETLW  00
022D:  RETLW  00
022E:  RETLW  00
022F:  RETLW  41
0230:  RETLW  36
0231:  RETLW  08
0232:  RETLW  00
0233:  RETLW  02
0234:  RETLW  01
0235:  RETLW  02
0236:  RETLW  04
0237:  RETLW  02
*
0293:  DATA CD,34
0294:  DATA EE,34
0295:  DATA ED,30
0296:  DATA 6C,10
0297:  DATA D2,30
0298:  DATA E4,30
0299:  DATA 72,10
029A:  DATA C4,34
029B:  DATA 73,38
029C:  DATA EC,30
029D:  DATA 79,00
029E:  DATA A8,31
029F:  DATA ED,14
02A0:  DATA 00,01
02A1:  DATA 6F,00
*
0388:  CLRF   77
0389:  CLRF   78
038A:  MOVF   56,W
038B:  BCF    03.0
038C:  BTFSC  57.0
038D:  ADDWF  77,F
038E:  RRF    77,F
038F:  RRF    78,F
0390:  BTFSC  57.1
0391:  ADDWF  77,F
0392:  RRF    77,F
0393:  RRF    78,F
0394:  BTFSC  57.2
0395:  ADDWF  77,F
0396:  RRF    77,F
0397:  RRF    78,F
0398:  BTFSC  57.3
0399:  ADDWF  77,F
039A:  RRF    77,F
039B:  RRF    78,F
039C:  BTFSC  57.4
039D:  ADDWF  77,F
039E:  RRF    77,F
039F:  RRF    78,F
03A0:  BTFSC  57.5
03A1:  ADDWF  77,F
03A2:  RRF    77,F
03A3:  RRF    78,F
03A4:  BTFSC  57.6
03A5:  ADDWF  77,F
03A6:  RRF    77,F
03A7:  RRF    78,F
03A8:  BTFSC  57.7
03A9:  ADDWF  77,F
03AA:  RRF    77,F
03AB:  RRF    78,F
03AC:  RETURN
03AD:  MOVF   55,W
03AE:  CLRF   78
03AF:  SUBWF  54,W
03B0:  BTFSC  03.0
03B1:  GOTO   3B5
03B2:  MOVF   54,W
03B3:  MOVWF  77
03B4:  GOTO   3C1
03B5:  CLRF   77
03B6:  MOVLW  08
03B7:  MOVWF  56
03B8:  RLF    54,F
03B9:  RLF    77,F
03BA:  MOVF   55,W
03BB:  SUBWF  77,W
03BC:  BTFSC  03.0
03BD:  MOVWF  77
03BE:  RLF    78,F
03BF:  DECFSZ 56,F
03C0:  GOTO   3B8
03C1:  RETURN
*
043D:  MOVF   0B,W
043E:  MOVWF  4B
043F:  BCF    0B.7
0440:  BSF    03.5
0441:  BSF    03.6
0442:  BSF    0C.7
0443:  BSF    0C.0
0444:  NOP
0445:  NOP
0446:  BCF    03.5
0447:  BCF    03.6
0448:  BTFSC  4B.7
0449:  BSF    0B.7
044A:  BSF    03.6
044B:  MOVF   0C,W
044C:  ANDLW  7F
044D:  BTFSC  03.2
044E:  GOTO   491
044F:  BCF    03.6
0450:  MOVWF  4B
0451:  BSF    03.6
0452:  MOVF   0D,W
0453:  BCF    03.6
0454:  MOVWF  4C
0455:  BSF    03.6
0456:  MOVF   0F,W
0457:  BCF    03.6
0458:  MOVWF  4D
0459:  MOVF   4B,W
045A:  MOVWF  51
045B:  CALL   3C2
045C:  MOVF   4C,W
045D:  BSF    03.6
045E:  MOVWF  0D
045F:  BCF    03.6
0460:  MOVF   4D,W
0461:  BSF    03.6
0462:  MOVWF  0F
0463:  BCF    03.6
0464:  MOVF   0B,W
0465:  MOVWF  4E
0466:  BCF    0B.7
0467:  BSF    03.5
0468:  BSF    03.6
0469:  BSF    0C.7
046A:  BSF    0C.0
046B:  NOP
046C:  NOP
046D:  BCF    03.5
046E:  BCF    03.6
046F:  BTFSC  4E.7
0470:  BSF    0B.7
0471:  BSF    03.6
0472:  RLF    0C,W
0473:  RLF    0E,W
0474:  ANDLW  7F
0475:  BTFSC  03.2
0476:  GOTO   491
0477:  BCF    03.6
0478:  MOVWF  4B
0479:  BSF    03.6
047A:  MOVF   0D,W
047B:  BCF    03.6
047C:  MOVWF  4C
047D:  BSF    03.6
047E:  MOVF   0F,W
047F:  BCF    03.6
0480:  MOVWF  4D
0481:  MOVF   4B,W
0482:  MOVWF  51
0483:  CALL   3C2
0484:  MOVF   4C,W
0485:  BSF    03.6
0486:  MOVWF  0D
0487:  BCF    03.6
0488:  MOVF   4D,W
0489:  BSF    03.6
048A:  MOVWF  0F
048B:  INCF   0D,F
048C:  BTFSC  03.2
048D:  INCF   0F,F
048E:  BCF    03.6
048F:  GOTO   43D
0490:  BSF    03.6
0491:  BCF    03.6
0492:  RETURN
0493:  MOVLW  10
0494:  MOVWF  4F
0495:  CLRF   77
0496:  CLRF   7A
0497:  RRF    4C,F
0498:  RRF    4B,F
0499:  BTFSS  03.0
049A:  GOTO   4A1
049B:  MOVF   4D,W
049C:  ADDWF  77,F
049D:  BTFSC  03.0
049E:  INCF   7A,F
049F:  MOVF   4E,W
04A0:  ADDWF  7A,F
04A1:  RRF    7A,F
04A2:  RRF    77,F
04A3:  RRF    79,F
04A4:  RRF    78,F
04A5:  DECFSZ 4F,F
04A6:  GOTO   497
04A7:  BSF    0A.3
04A8:  BCF    0A.4
04A9:  GOTO   3DF (RETURN)
04AA:  CLRF   78
04AB:  CLRF   79
04AC:  CLRF   77
04AD:  CLRF   7A
04AE:  MOVF   50,W
04AF:  BTFSS  03.2
04B0:  GOTO   4B4
04B1:  MOVF   4F,W
04B2:  BTFSC  03.2
04B3:  GOTO   4CE
04B4:  MOVLW  10
04B5:  MOVWF  51
04B6:  BCF    03.0
04B7:  RLF    4D,F
04B8:  RLF    4E,F
04B9:  RLF    77,F
04BA:  RLF    7A,F
04BB:  MOVF   50,W
04BC:  SUBWF  7A,W
04BD:  BTFSS  03.2
04BE:  GOTO   4C1
04BF:  MOVF   4F,W
04C0:  SUBWF  77,W
04C1:  BTFSS  03.0
04C2:  GOTO   4CA
04C3:  MOVF   4F,W
04C4:  SUBWF  77,F
04C5:  BTFSS  03.0
04C6:  DECF   7A,F
04C7:  MOVF   50,W
04C8:  SUBWF  7A,F
04C9:  BSF    03.0
04CA:  RLF    78,F
04CB:  RLF    79,F
04CC:  DECFSZ 51,F
04CD:  GOTO   4B6
04CE:  RETURN
04CF:  MOVLW  8E
04D0:  MOVWF  77
04D1:  MOVF   4C,W
04D2:  MOVWF  78
04D3:  MOVF   4B,W
04D4:  MOVWF  79
04D5:  CLRF   7A
04D6:  BTFSS  4C.7
04D7:  GOTO   4DD
04D8:  COMF   78,F
04D9:  COMF   79,F
04DA:  INCF   79,F
04DB:  BTFSC  03.2
04DC:  INCF   78,F
04DD:  MOVF   78,F
04DE:  BTFSS  03.2
04DF:  GOTO   4EA
04E0:  MOVF   79,W
04E1:  MOVWF  78
04E2:  CLRF   79
04E3:  MOVLW  08
04E4:  SUBWF  77,F
04E5:  MOVF   78,F
04E6:  BTFSS  03.2
04E7:  GOTO   4EA
04E8:  CLRF   77
04E9:  GOTO   4F3
04EA:  BCF    03.0
04EB:  BTFSC  78.7
04EC:  GOTO   4F1
04ED:  RLF    79,F
04EE:  RLF    78,F
04EF:  DECF   77,F
04F0:  GOTO   4EA
04F1:  BTFSS  4C.7
04F2:  BCF    78.7
04F3:  BSF    0A.3
04F4:  BCF    0A.4
04F5:  GOTO   439 (RETURN)
04F6:  BSF    03.5
04F7:  MOVF   38,W
04F8:  BTFSC  03.2
04F9:  GOTO   567
04FA:  MOVWF  40
04FB:  MOVF   3C,W
04FC:  BTFSC  03.2
04FD:  GOTO   567
04FE:  ADDWF  40,F
04FF:  BTFSC  03.0
0500:  GOTO   508
0501:  MOVLW  7F
0502:  SUBWF  40,F
0503:  BTFSS  03.0
0504:  GOTO   567
0505:  BTFSC  03.2
0506:  GOTO   567
0507:  GOTO   50C
0508:  MOVLW  81
0509:  ADDWF  40,F
050A:  BTFSC  03.0
050B:  GOTO   567
050C:  MOVF   40,W
050D:  MOVWF  77
050E:  CLRF   78
050F:  CLRF   79
0510:  CLRF   7A
0511:  MOVF   39,W
0512:  MOVWF  44
0513:  BSF    44.7
0514:  MOVF   3A,W
0515:  MOVWF  43
0516:  MOVF   3B,W
0517:  MOVWF  42
0518:  MOVLW  18
0519:  MOVWF  40
051A:  CLRF   41
051B:  BTFSS  42.0
051C:  GOTO   535
051D:  MOVF   3F,W
051E:  ADDWF  7A,F
051F:  BTFSS  03.0
0520:  GOTO   527
0521:  INCF   79,F
0522:  BTFSS  03.2
0523:  GOTO   527
0524:  INCF   78,F
0525:  BTFSC  03.2
0526:  BSF    41.7
0527:  MOVF   3E,W
0528:  ADDWF  79,F
0529:  BTFSS  03.0
052A:  GOTO   52E
052B:  INCF   78,F
052C:  BTFSC  03.2
052D:  BSF    41.7
052E:  MOVF   3D,W
052F:  MOVWF  3A
0530:  BSF    3A.7
0531:  MOVF   3A,W
0532:  ADDWF  78,F
0533:  BTFSC  03.0
0534:  BSF    41.7
0535:  RLF    41,F
0536:  RRF    78,F
0537:  RRF    79,F
0538:  RRF    7A,F
0539:  RRF    44,F
053A:  RRF    43,F
053B:  RRF    42,F
053C:  BCF    03.0
053D:  DECFSZ 40,F
053E:  GOTO   51A
053F:  MOVLW  01
0540:  ADDWF  77,F
0541:  BTFSC  03.0
0542:  GOTO   567
0543:  BTFSC  78.7
0544:  GOTO   54C
0545:  RLF    44,F
0546:  RLF    7A,F
0547:  RLF    79,F
0548:  RLF    78,F
0549:  DECF   77,F
054A:  BTFSC  03.2
054B:  GOTO   567
054C:  BTFSS  44.7
054D:  GOTO   55D
054E:  INCF   7A,F
054F:  BTFSS  03.2
0550:  GOTO   55D
0551:  INCF   79,F
0552:  BTFSS  03.2
0553:  GOTO   55D
0554:  INCF   78,F
0555:  BTFSS  03.2
0556:  GOTO   55D
0557:  RRF    78,F
0558:  RRF    79,F
0559:  RRF    7A,F
055A:  INCF   77,F
055B:  BTFSC  03.2
055C:  GOTO   567
055D:  MOVF   39,W
055E:  MOVWF  41
055F:  MOVF   3D,W
0560:  XORWF  41,F
0561:  BTFSS  41.7
0562:  GOTO   565
0563:  BSF    78.7
0564:  GOTO   56B
0565:  BCF    78.7
0566:  GOTO   56B
0567:  CLRF   77
0568:  CLRF   78
0569:  CLRF   79
056A:  CLRF   7A
056B:  BCF    03.5
056C:  RETURN
056D:  MOVLW  80
056E:  BTFSS  03.1
056F:  GOTO   573
0570:  BSF    03.5
0571:  XORWF  3D,F
0572:  BCF    03.5
0573:  BSF    03.5
0574:  CLRF   42
0575:  CLRF   43
0576:  MOVF   39,W
0577:  MOVWF  41
0578:  MOVF   3D,W
0579:  XORWF  41,F
057A:  MOVF   38,W
057B:  BTFSC  03.2
057C:  GOTO   661
057D:  MOVWF  40
057E:  MOVWF  77
057F:  MOVF   3C,W
0580:  BTFSC  03.2
0581:  GOTO   66A
0582:  SUBWF  40,F
0583:  BTFSC  03.2
0584:  GOTO   606
0585:  BTFSS  03.0
0586:  GOTO   5C4
0587:  MOVF   3D,W
0588:  MOVWF  46
0589:  BSF    46.7
058A:  MOVF   3E,W
058B:  MOVWF  45
058C:  MOVF   3F,W
058D:  MOVWF  44
058E:  CLRF   43
058F:  BCF    03.0
0590:  RRF    46,F
0591:  RRF    45,F
0592:  RRF    44,F
0593:  RRF    43,F
0594:  DECFSZ 40,F
0595:  GOTO   58E
0596:  BTFSS  41.7
0597:  GOTO   59B
0598:  BSF    42.0
0599:  GOTO   67E
059A:  BCF    42.0
059B:  BCF    40.0
059C:  BSF    42.4
059D:  MOVLW  BB
059E:  MOVWF  04
059F:  BCF    03.7
05A0:  GOTO   693
05A1:  BCF    42.4
05A2:  BTFSC  41.7
05A3:  GOTO   5AE
05A4:  BTFSS  40.0
05A5:  GOTO   5B9
05A6:  RRF    46,F
05A7:  RRF    45,F
05A8:  RRF    44,F
05A9:  RRF    43,F
05AA:  INCF   77,F
05AB:  BTFSC  03.2
05AC:  GOTO   679
05AD:  GOTO   5B9
05AE:  BTFSC  46.7
05AF:  GOTO   5BC
05B0:  BCF    03.0
05B1:  RLF    43,F
05B2:  RLF    44,F
05B3:  RLF    45,F
05B4:  RLF    46,F
05B5:  DECF   77,F
05B6:  BTFSC  03.2
05B7:  GOTO   679
05B8:  GOTO   5AE
05B9:  BSF    42.6
05BA:  GOTO   626
05BB:  BCF    42.6
05BC:  MOVF   39,W
05BD:  MOVWF  41
05BE:  BTFSS  41.7
05BF:  GOTO   5C2
05C0:  BSF    46.7
05C1:  GOTO   672
05C2:  BCF    46.7
05C3:  GOTO   672
05C4:  MOVF   3C,W
05C5:  MOVWF  40
05C6:  MOVWF  77
05C7:  MOVF   38,W
05C8:  SUBWF  40,F
05C9:  MOVF   39,W
05CA:  MOVWF  46
05CB:  BSF    46.7
05CC:  MOVF   3A,W
05CD:  MOVWF  45
05CE:  MOVF   3B,W
05CF:  MOVWF  44
05D0:  CLRF   43
05D1:  BCF    03.0
05D2:  RRF    46,F
05D3:  RRF    45,F
05D4:  RRF    44,F
05D5:  RRF    43,F
05D6:  DECFSZ 40,F
05D7:  GOTO   5D0
05D8:  BTFSS  41.7
05D9:  GOTO   5DD
05DA:  BSF    42.1
05DB:  GOTO   67E
05DC:  BCF    42.1
05DD:  BCF    40.0
05DE:  BSF    42.5
05DF:  MOVLW  BF
05E0:  MOVWF  04
05E1:  BCF    03.7
05E2:  GOTO   693
05E3:  BCF    42.5
05E4:  BTFSC  41.7
05E5:  GOTO   5F0
05E6:  BTFSS  40.0
05E7:  GOTO   5FB
05E8:  RRF    46,F
05E9:  RRF    45,F
