CCS PCM C Compiler, Version 5.105Pd, 1               29-11-21 17:08
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\dhkim\Documents\GitHub\pic16f877a_SSD1306_i2c_radar_project\project\project.lst

               ROM used:   4513 words (55%)
                           Largest free fragment is 2048
               RAM used:   114 (31%) at main() level
                           188 (51%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
0056:  RETLW  00
0057:  RETLW  00
0058:  RETLW  00
0059:  RETLW  00
005A:  RETLW  00
005B:  RETLW  00
005C:  RETLW  00
005D:  RETLW  5F
005E:  RETLW  00
005F:  RETLW  00
0060:  RETLW  00
0061:  RETLW  07
0062:  RETLW  00
0063:  RETLW  07
0064:  RETLW  00
0065:  RETLW  14
0066:  RETLW  7F
0067:  RETLW  14
0068:  RETLW  7F
0069:  RETLW  14
006A:  RETLW  24
006B:  RETLW  2A
006C:  RETLW  7F
006D:  RETLW  2A
006E:  RETLW  12
006F:  RETLW  23
0070:  RETLW  13
0071:  RETLW  08
0072:  RETLW  64
0073:  RETLW  62
0074:  RETLW  36
0075:  RETLW  49
0076:  RETLW  56
0077:  RETLW  20
0078:  RETLW  50
0079:  RETLW  00
007A:  RETLW  08
007B:  RETLW  07
007C:  RETLW  03
007D:  RETLW  00
007E:  RETLW  00
007F:  RETLW  1C
0080:  RETLW  22
0081:  RETLW  41
0082:  RETLW  00
0083:  RETLW  00
0084:  RETLW  41
0085:  RETLW  22
0086:  RETLW  1C
0087:  RETLW  00
0088:  RETLW  2A
0089:  RETLW  1C
008A:  RETLW  7F
008B:  RETLW  1C
008C:  RETLW  2A
008D:  RETLW  08
008E:  RETLW  08
008F:  RETLW  3E
0090:  RETLW  08
0091:  RETLW  08
0092:  RETLW  00
0093:  RETLW  80
0094:  RETLW  70
0095:  RETLW  30
0096:  RETLW  00
0097:  RETLW  08
0098:  RETLW  08
0099:  RETLW  08
009A:  RETLW  08
009B:  RETLW  08
009C:  RETLW  00
009D:  RETLW  00
009E:  RETLW  60
009F:  RETLW  60
00A0:  RETLW  00
00A1:  RETLW  20
00A2:  RETLW  10
00A3:  RETLW  08
00A4:  RETLW  04
00A5:  RETLW  02
00A6:  RETLW  3E
00A7:  RETLW  51
00A8:  RETLW  49
00A9:  RETLW  45
00AA:  RETLW  3E
00AB:  RETLW  00
00AC:  RETLW  42
00AD:  RETLW  7F
00AE:  RETLW  40
00AF:  RETLW  00
00B0:  RETLW  72
00B1:  RETLW  49
00B2:  RETLW  49
00B3:  RETLW  49
00B4:  RETLW  46
00B5:  RETLW  21
00B6:  RETLW  41
00B7:  RETLW  49
00B8:  RETLW  4D
00B9:  RETLW  33
00BA:  RETLW  18
00BB:  RETLW  14
00BC:  RETLW  12
00BD:  RETLW  7F
00BE:  RETLW  10
00BF:  RETLW  27
00C0:  RETLW  45
00C1:  RETLW  45
00C2:  RETLW  45
00C3:  RETLW  39
00C4:  RETLW  3C
00C5:  RETLW  4A
00C6:  RETLW  49
00C7:  RETLW  49
00C8:  RETLW  31
00C9:  RETLW  41
00CA:  RETLW  21
00CB:  RETLW  11
00CC:  RETLW  09
00CD:  RETLW  07
00CE:  RETLW  36
00CF:  RETLW  49
00D0:  RETLW  49
00D1:  RETLW  49
00D2:  RETLW  36
00D3:  RETLW  46
00D4:  RETLW  49
00D5:  RETLW  49
00D6:  RETLW  29
00D7:  RETLW  1E
00D8:  RETLW  00
00D9:  RETLW  00
00DA:  RETLW  14
00DB:  RETLW  00
00DC:  RETLW  00
00DD:  RETLW  00
00DE:  RETLW  40
00DF:  RETLW  34
00E0:  RETLW  00
00E1:  RETLW  00
00E2:  RETLW  00
00E3:  RETLW  08
00E4:  RETLW  14
00E5:  RETLW  22
00E6:  RETLW  41
00E7:  RETLW  14
00E8:  RETLW  14
00E9:  RETLW  14
00EA:  RETLW  14
00EB:  RETLW  14
00EC:  RETLW  00
00ED:  RETLW  41
00EE:  RETLW  22
00EF:  RETLW  14
00F0:  RETLW  08
00F1:  RETLW  02
00F2:  RETLW  01
00F3:  RETLW  59
00F4:  RETLW  09
00F5:  RETLW  06
00F6:  RETLW  3E
00F7:  RETLW  41
00F8:  RETLW  5D
00F9:  RETLW  59
00FA:  RETLW  4E
00FB:  RETLW  7C
00FC:  RETLW  12
00FD:  RETLW  11
00FE:  RETLW  12
00FF:  RETLW  7C
0100:  RETLW  7F
0101:  RETLW  49
0102:  RETLW  49
0103:  RETLW  49
0104:  RETLW  36
0105:  RETLW  3E
0106:  RETLW  41
0107:  RETLW  41
0108:  RETLW  41
0109:  RETLW  22
010A:  RETLW  7F
010B:  RETLW  41
010C:  RETLW  41
010D:  RETLW  41
010E:  RETLW  3E
010F:  RETLW  7F
0110:  RETLW  49
0111:  RETLW  49
0112:  RETLW  49
0113:  RETLW  41
0114:  RETLW  7F
0115:  RETLW  09
0116:  RETLW  09
0117:  RETLW  09
0118:  RETLW  01
0119:  RETLW  3E
011A:  RETLW  41
011B:  RETLW  41
011C:  RETLW  51
011D:  RETLW  73
011E:  RETLW  7F
011F:  RETLW  08
0120:  RETLW  08
0121:  RETLW  08
0122:  RETLW  7F
0123:  RETLW  00
0124:  RETLW  41
0125:  RETLW  7F
0126:  RETLW  41
0127:  RETLW  00
0128:  RETLW  20
0129:  RETLW  40
012A:  RETLW  41
012B:  RETLW  3F
012C:  RETLW  01
012D:  RETLW  7F
012E:  RETLW  08
012F:  RETLW  14
0130:  RETLW  22
0131:  RETLW  41
0132:  RETLW  7F
0133:  RETLW  40
0134:  RETLW  40
0135:  RETLW  40
0136:  RETLW  40
0137:  RETLW  7F
0138:  RETLW  02
0139:  RETLW  1C
013A:  RETLW  02
013B:  RETLW  7F
013C:  RETLW  7F
013D:  RETLW  04
013E:  RETLW  08
013F:  RETLW  10
0140:  RETLW  7F
0141:  RETLW  3E
0142:  RETLW  41
0143:  RETLW  41
0144:  RETLW  41
0145:  RETLW  3E
0146:  RETLW  7F
0147:  RETLW  09
0148:  RETLW  09
0149:  RETLW  09
014A:  RETLW  06
014B:  RETLW  3E
014C:  RETLW  41
014D:  RETLW  51
014E:  RETLW  21
014F:  RETLW  5E
0150:  RETLW  7F
0151:  RETLW  09
0152:  RETLW  19
0153:  RETLW  29
0154:  RETLW  46
0155:  BSF    0A.0
0156:  BCF    0A.1
0157:  BCF    0A.2
0158:  ADDLW  5C
0159:  BTFSC  03.0
015A:  INCF   0A,F
015B:  MOVWF  02
015C:  RETLW  26
015D:  RETLW  49
015E:  RETLW  49
015F:  RETLW  49
0160:  RETLW  32
0161:  RETLW  03
0162:  RETLW  01
0163:  RETLW  7F
0164:  RETLW  01
0165:  RETLW  03
0166:  RETLW  3F
0167:  RETLW  40
0168:  RETLW  40
0169:  RETLW  40
016A:  RETLW  3F
016B:  RETLW  1F
016C:  RETLW  20
016D:  RETLW  40
016E:  RETLW  20
016F:  RETLW  1F
0170:  RETLW  3F
0171:  RETLW  40
0172:  RETLW  38
0173:  RETLW  40
0174:  RETLW  3F
0175:  RETLW  63
0176:  RETLW  14
0177:  RETLW  08
0178:  RETLW  14
0179:  RETLW  63
017A:  RETLW  03
017B:  RETLW  04
017C:  RETLW  78
017D:  RETLW  04
017E:  RETLW  03
017F:  RETLW  61
0180:  RETLW  59
0181:  RETLW  49
0182:  RETLW  4D
0183:  RETLW  43
0184:  RETLW  00
0185:  RETLW  7F
0186:  RETLW  41
0187:  RETLW  41
0188:  RETLW  41
0189:  RETLW  02
018A:  RETLW  04
018B:  RETLW  08
018C:  RETLW  10
018D:  RETLW  20
018E:  RETLW  00
018F:  RETLW  41
0190:  RETLW  41
0191:  RETLW  41
0192:  RETLW  7F
0193:  RETLW  04
0194:  RETLW  02
0195:  RETLW  01
0196:  RETLW  02
0197:  RETLW  04
0198:  RETLW  40
0199:  RETLW  40
019A:  RETLW  40
019B:  RETLW  40
019C:  RETLW  40
019D:  RETLW  00
019E:  RETLW  03
019F:  RETLW  07
01A0:  RETLW  08
01A1:  RETLW  00
01A2:  RETLW  20
01A3:  RETLW  54
01A4:  RETLW  54
01A5:  RETLW  78
01A6:  RETLW  40
01A7:  RETLW  7F
01A8:  RETLW  28
01A9:  RETLW  44
01AA:  RETLW  44
01AB:  RETLW  38
01AC:  RETLW  38
01AD:  RETLW  44
01AE:  RETLW  44
01AF:  RETLW  44
01B0:  RETLW  28
01B1:  RETLW  38
01B2:  RETLW  44
01B3:  RETLW  44
01B4:  RETLW  28
01B5:  RETLW  7F
01B6:  RETLW  38
01B7:  RETLW  54
01B8:  RETLW  54
01B9:  RETLW  54
01BA:  RETLW  18
01BB:  RETLW  00
01BC:  RETLW  08
01BD:  RETLW  7E
01BE:  RETLW  09
01BF:  RETLW  02
01C0:  RETLW  18
01C1:  RETLW  A4
01C2:  RETLW  A4
01C3:  RETLW  9C
01C4:  RETLW  78
01C5:  RETLW  7F
01C6:  RETLW  08
01C7:  RETLW  04
01C8:  RETLW  04
01C9:  RETLW  78
01CA:  RETLW  00
01CB:  RETLW  44
01CC:  RETLW  7D
01CD:  RETLW  40
01CE:  RETLW  00
01CF:  RETLW  20
01D0:  RETLW  40
01D1:  RETLW  40
01D2:  RETLW  3D
01D3:  RETLW  00
01D4:  RETLW  7F
01D5:  RETLW  10
01D6:  RETLW  28
01D7:  RETLW  44
01D8:  RETLW  00
01D9:  RETLW  00
01DA:  RETLW  41
01DB:  RETLW  7F
01DC:  RETLW  40
01DD:  RETLW  00
01DE:  RETLW  7C
01DF:  RETLW  04
01E0:  RETLW  78
01E1:  RETLW  04
01E2:  RETLW  78
01E3:  RETLW  7C
01E4:  RETLW  08
01E5:  RETLW  04
01E6:  RETLW  04
01E7:  RETLW  78
01E8:  RETLW  38
01E9:  RETLW  44
01EA:  RETLW  44
01EB:  RETLW  44
01EC:  RETLW  38
01ED:  RETLW  FC
01EE:  RETLW  18
01EF:  RETLW  24
01F0:  RETLW  24
01F1:  RETLW  18
01F2:  RETLW  18
01F3:  RETLW  24
01F4:  RETLW  24
01F5:  RETLW  18
01F6:  RETLW  FC
01F7:  RETLW  7C
01F8:  RETLW  08
01F9:  RETLW  04
01FA:  RETLW  04
01FB:  RETLW  08
01FC:  RETLW  48
01FD:  RETLW  54
01FE:  RETLW  54
01FF:  RETLW  54
0200:  RETLW  24
0201:  RETLW  04
0202:  RETLW  04
0203:  RETLW  3F
0204:  RETLW  44
0205:  RETLW  24
0206:  RETLW  3C
0207:  RETLW  40
0208:  RETLW  40
0209:  RETLW  20
020A:  RETLW  7C
020B:  RETLW  1C
020C:  RETLW  20
020D:  RETLW  40
020E:  RETLW  20
020F:  RETLW  1C
0210:  RETLW  3C
0211:  RETLW  40
0212:  RETLW  30
0213:  RETLW  40
0214:  RETLW  3C
0215:  RETLW  44
0216:  RETLW  28
0217:  RETLW  10
0218:  RETLW  28
0219:  RETLW  44
021A:  RETLW  4C
021B:  RETLW  90
021C:  RETLW  90
021D:  RETLW  90
021E:  RETLW  7C
021F:  RETLW  44
0220:  RETLW  64
0221:  RETLW  54
0222:  RETLW  4C
0223:  RETLW  44
0224:  RETLW  00
0225:  RETLW  08
0226:  RETLW  36
0227:  RETLW  41
0228:  RETLW  00
0229:  RETLW  00
022A:  RETLW  00
022B:  RETLW  77
022C:  RETLW  00
022D:  RETLW  00
022E:  RETLW  00
022F:  RETLW  41
0230:  RETLW  36
0231:  RETLW  08
0232:  RETLW  00
0233:  RETLW  02
0234:  RETLW  01
0235:  RETLW  02
0236:  RETLW  04
0237:  RETLW  02
*
0295:  DATA CD,34
0296:  DATA EE,34
0297:  DATA ED,30
0298:  DATA 6C,10
0299:  DATA D2,30
029A:  DATA E4,30
029B:  DATA 72,10
029C:  DATA C4,34
029D:  DATA 73,38
029E:  DATA EC,30
029F:  DATA 79,00
02A0:  DATA A8,31
02A1:  DATA ED,14
02A2:  DATA 00,00
*
0395:  BSF    03.5
0396:  MOVF   31,W
0397:  ANDLW  07
0398:  MOVWF  77
0399:  RRF    31,W
039A:  MOVWF  78
039B:  RRF    78,F
039C:  RRF    78,F
039D:  MOVLW  1F
039E:  ANDWF  78,F
039F:  MOVF   78,W
03A0:  ADDWF  33,W
03A1:  MOVWF  04
03A2:  BCF    03.7
03A3:  BTFSC  34.0
03A4:  BSF    03.7
03A5:  CLRF   78
03A6:  INCF   78,F
03A7:  INCF   77,F
03A8:  GOTO   3AA
03A9:  RLF    78,F
03AA:  DECFSZ 77,F
03AB:  GOTO   3A9
03AC:  MOVF   32,F
03AD:  BTFSC  03.2
03AE:  GOTO   3B2
03AF:  MOVF   78,W
03B0:  IORWF  00,F
03B1:  GOTO   3B5
03B2:  COMF   78,F
03B3:  MOVF   78,W
03B4:  ANDWF  00,F
03B5:  BCF    03.5
03B6:  RETURN
*
04A0:  CLRF   77
04A1:  CLRF   78
04A2:  BSF    03.5
04A3:  MOVF   36,W
04A4:  BCF    03.0
04A5:  BTFSC  37.0
04A6:  ADDWF  77,F
04A7:  RRF    77,F
04A8:  RRF    78,F
04A9:  BTFSC  37.1
04AA:  ADDWF  77,F
04AB:  RRF    77,F
04AC:  RRF    78,F
04AD:  BTFSC  37.2
04AE:  ADDWF  77,F
04AF:  RRF    77,F
04B0:  RRF    78,F
04B1:  BTFSC  37.3
04B2:  ADDWF  77,F
04B3:  RRF    77,F
04B4:  RRF    78,F
04B5:  BTFSC  37.4
04B6:  ADDWF  77,F
04B7:  RRF    77,F
04B8:  RRF    78,F
04B9:  BTFSC  37.5
04BA:  ADDWF  77,F
04BB:  RRF    77,F
04BC:  RRF    78,F
04BD:  BTFSC  37.6
04BE:  ADDWF  77,F
04BF:  RRF    77,F
04C0:  RRF    78,F
04C1:  BTFSC  37.7
04C2:  ADDWF  77,F
04C3:  RRF    77,F
04C4:  RRF    78,F
04C5:  BCF    03.5
04C6:  RETURN
04C7:  BSF    03.5
04C8:  MOVF   35,W
04C9:  CLRF   78
04CA:  SUBWF  34,W
04CB:  BTFSC  03.0
04CC:  GOTO   4D0
04CD:  MOVF   34,W
04CE:  MOVWF  77
04CF:  GOTO   4DC
04D0:  CLRF   77
04D1:  MOVLW  08
04D2:  MOVWF  36
04D3:  RLF    34,F
04D4:  RLF    77,F
04D5:  MOVF   35,W
04D6:  SUBWF  77,W
04D7:  BTFSC  03.0
04D8:  MOVWF  77
04D9:  RLF    78,F
04DA:  DECFSZ 36,F
04DB:  GOTO   4D3
04DC:  BCF    03.5
04DD:  RETURN
*
0579:  MOVF   0B,W
057A:  BSF    03.5
057B:  MOVWF  2E
057C:  BCF    03.5
057D:  BCF    0B.7
057E:  BSF    03.5
057F:  BSF    03.6
0580:  BSF    0C.7
0581:  BSF    0C.0
0582:  NOP
0583:  NOP
0584:  BCF    03.6
0585:  BTFSS  2E.7
0586:  GOTO   58A
0587:  BCF    03.5
0588:  BSF    0B.7
0589:  BSF    03.5
058A:  BCF    03.5
058B:  BSF    03.6
058C:  MOVF   0C,W
058D:  ANDLW  7F
058E:  BTFSC  03.2
058F:  GOTO   5EB
0590:  BSF    03.5
0591:  BCF    03.6
0592:  MOVWF  2E
0593:  BCF    03.5
0594:  BSF    03.6
0595:  MOVF   0D,W
0596:  BSF    03.5
0597:  BCF    03.6
0598:  MOVWF  2F
0599:  BCF    03.5
059A:  BSF    03.6
059B:  MOVF   0F,W
059C:  BSF    03.5
059D:  BCF    03.6
059E:  MOVWF  30
059F:  MOVF   2E,W
05A0:  MOVWF  31
05A1:  BCF    03.5
05A2:  CALL   4DE
05A3:  BSF    03.5
05A4:  MOVF   2F,W
05A5:  BCF    03.5
05A6:  BSF    03.6
05A7:  MOVWF  0D
05A8:  BSF    03.5
05A9:  BCF    03.6
05AA:  MOVF   30,W
05AB:  BCF    03.5
05AC:  BSF    03.6
05AD:  MOVWF  0F
05AE:  BCF    03.6
05AF:  MOVF   0B,W
05B0:  BSF    03.5
05B1:  MOVWF  31
05B2:  BCF    03.5
05B3:  BCF    0B.7
05B4:  BSF    03.5
05B5:  BSF    03.6
05B6:  BSF    0C.7
05B7:  BSF    0C.0
05B8:  NOP
05B9:  NOP
05BA:  BCF    03.6
05BB:  BTFSS  31.7
05BC:  GOTO   5C0
05BD:  BCF    03.5
05BE:  BSF    0B.7
05BF:  BSF    03.5
05C0:  BCF    03.5
05C1:  BSF    03.6
05C2:  RLF    0C,W
05C3:  RLF    0E,W
05C4:  ANDLW  7F
05C5:  BTFSC  03.2
05C6:  GOTO   5EB
05C7:  BSF    03.5
05C8:  BCF    03.6
05C9:  MOVWF  2E
05CA:  BCF    03.5
05CB:  BSF    03.6
05CC:  MOVF   0D,W
05CD:  BSF    03.5
05CE:  BCF    03.6
05CF:  MOVWF  2F
05D0:  BCF    03.5
05D1:  BSF    03.6
05D2:  MOVF   0F,W
05D3:  BSF    03.5
05D4:  BCF    03.6
05D5:  MOVWF  30
05D6:  MOVF   2E,W
05D7:  MOVWF  31
05D8:  BCF    03.5
05D9:  CALL   4DE
05DA:  BSF    03.5
05DB:  MOVF   2F,W
05DC:  BCF    03.5
05DD:  BSF    03.6
05DE:  MOVWF  0D
05DF:  BSF    03.5
05E0:  BCF    03.6
05E1:  MOVF   30,W
05E2:  BCF    03.5
05E3:  BSF    03.6
05E4:  MOVWF  0F
05E5:  INCF   0D,F
05E6:  BTFSC  03.2
05E7:  INCF   0F,F
05E8:  BCF    03.6
05E9:  GOTO   579
05EA:  BSF    03.6
05EB:  BCF    03.6
05EC:  RETURN
05ED:  MOVLW  10
05EE:  BSF    03.5
05EF:  MOVWF  32
05F0:  CLRF   77
05F1:  CLRF   7A
05F2:  RRF    2F,F
05F3:  RRF    2E,F
05F4:  BTFSS  03.0
05F5:  GOTO   5FC
05F6:  MOVF   30,W
05F7:  ADDWF  77,F
05F8:  BTFSC  03.0
05F9:  INCF   7A,F
05FA:  MOVF   31,W
05FB:  ADDWF  7A,F
05FC:  RRF    7A,F
05FD:  RRF    77,F
05FE:  RRF    79,F
05FF:  RRF    78,F
0600:  DECFSZ 32,F
0601:  GOTO   5F2
0602:  BCF    03.5
0603:  BCF    0A.3
0604:  BSF    0A.4
0605:  GOTO   0F6 (RETURN)
0606:  CLRF   78
0607:  CLRF   79
0608:  CLRF   77
0609:  CLRF   7A
060A:  BSF    03.5
060B:  MOVF   33,W
060C:  BTFSS  03.2
060D:  GOTO   611
060E:  MOVF   32,W
060F:  BTFSC  03.2
0610:  GOTO   62B
0611:  MOVLW  10
0612:  MOVWF  34
0613:  BCF    03.0
0614:  RLF    30,F
0615:  RLF    31,F
0616:  RLF    77,F
0617:  RLF    7A,F
0618:  MOVF   33,W
0619:  SUBWF  7A,W
061A:  BTFSS  03.2
061B:  GOTO   61E
061C:  MOVF   32,W
061D:  SUBWF  77,W
061E:  BTFSS  03.0
061F:  GOTO   627
0620:  MOVF   32,W
0621:  SUBWF  77,F
0622:  BTFSS  03.0
0623:  DECF   7A,F
0624:  MOVF   33,W
0625:  SUBWF  7A,F
0626:  BSF    03.0
0627:  RLF    78,F
0628:  RLF    79,F
0629:  DECFSZ 34,F
062A:  GOTO   613
062B:  BCF    03.5
062C:  BCF    0A.3
062D:  BSF    0A.4
062E:  GOTO   106 (RETURN)
062F:  MOVLW  8E
0630:  MOVWF  77
0631:  BSF    03.5
0632:  MOVF   2F,W
0633:  MOVWF  78
0634:  MOVF   2E,W
0635:  MOVWF  79
0636:  CLRF   7A
0637:  BTFSS  2F.7
0638:  GOTO   63E
0639:  COMF   78,F
063A:  COMF   79,F
063B:  INCF   79,F
063C:  BTFSC  03.2
063D:  INCF   78,F
063E:  MOVF   78,F
063F:  BTFSS  03.2
0640:  GOTO   64B
0641:  MOVF   79,W
0642:  MOVWF  78
0643:  CLRF   79
0644:  MOVLW  08
0645:  SUBWF  77,F
0646:  MOVF   78,F
0647:  BTFSS  03.2
0648:  GOTO   64B
0649:  CLRF   77
064A:  GOTO   654
064B:  BCF    03.0
064C:  BTFSC  78.7
064D:  GOTO   652
064E:  RLF    79,F
064F:  RLF    78,F
0650:  DECF   77,F
0651:  GOTO   64B
0652:  BTFSS  2F.7
0653:  BCF    78.7
0654:  BCF    03.5
0655:  BCF    0A.3
0656:  BSF    0A.4
0657:  GOTO   135 (RETURN)
0658:  BSF    03.5
0659:  MOVF   64,W
065A:  BTFSC  03.2
065B:  GOTO   709
065C:  BCF    03.5
065D:  BSF    03.6
065E:  MOVWF  10
065F:  BSF    03.5
0660:  BCF    03.6
0661:  MOVF   68,W
0662:  BTFSC  03.2
0663:  GOTO   709
0664:  BCF    03.5
0665:  BSF    03.6
0666:  ADDWF  10,F
0667:  BTFSC  03.0
0668:  GOTO   676
0669:  MOVLW  7F
066A:  SUBWF  10,F
066B:  BTFSC  03.0
066C:  GOTO   670
066D:  BSF    03.5
066E:  BCF    03.6
066F:  GOTO   709
0670:  BTFSS  03.2
0671:  GOTO   675
0672:  BSF    03.5
0673:  BCF    03.6
0674:  GOTO   709
0675:  GOTO   67D
0676:  MOVLW  81
0677:  ADDWF  10,F
0678:  BTFSS  03.0
0679:  GOTO   67D
067A:  BSF    03.5
067B:  BCF    03.6
067C:  GOTO   709
067D:  MOVF   10,W
067E:  MOVWF  77
067F:  CLRF   78
0680:  CLRF   79
0681:  CLRF   7A
0682:  BSF    03.5
0683:  BCF    03.6
0684:  MOVF   65,W
0685:  BCF    03.5
0686:  BSF    03.6
0687:  MOVWF  14
0688:  BSF    14.7
0689:  BSF    03.5
068A:  BCF    03.6
068B:  MOVF   66,W
068C:  BCF    03.5
068D:  BSF    03.6
068E:  MOVWF  13
068F:  BSF    03.5
0690:  BCF    03.6
0691:  MOVF   67,W
0692:  BCF    03.5
0693:  BSF    03.6
0694:  MOVWF  12
0695:  MOVLW  18
0696:  MOVWF  10
0697:  CLRF   11
0698:  BTFSS  12.0
0699:  GOTO   6C5
069A:  BSF    03.5
069B:  BCF    03.6
069C:  MOVF   6B,W
069D:  ADDWF  7A,F
069E:  BTFSS  03.0
069F:  GOTO   6AB
06A0:  INCF   79,F
06A1:  BTFSS  03.2
06A2:  GOTO   6AB
06A3:  INCF   78,F
06A4:  BTFSS  03.2
06A5:  GOTO   6AB
06A6:  BCF    03.5
06A7:  BSF    03.6
06A8:  BSF    11.7
06A9:  BSF    03.5
06AA:  BCF    03.6
06AB:  MOVF   6A,W
06AC:  ADDWF  79,F
06AD:  BTFSS  03.0
06AE:  GOTO   6B7
06AF:  INCF   78,F
06B0:  BTFSS  03.2
06B1:  GOTO   6B7
06B2:  BCF    03.5
06B3:  BSF    03.6
06B4:  BSF    11.7
06B5:  BSF    03.5
06B6:  BCF    03.6
06B7:  MOVF   69,W
06B8:  MOVWF  66
06B9:  BSF    66.7
06BA:  MOVF   66,W
06BB:  ADDWF  78,F
06BC:  BTFSS  03.0
06BD:  GOTO   6C3
06BE:  BCF    03.5
06BF:  BSF    03.6
06C0:  BSF    11.7
06C1:  BSF    03.5
06C2:  BCF    03.6
06C3:  BCF    03.5
06C4:  BSF    03.6
06C5:  RLF    11,F
06C6:  RRF    78,F
06C7:  RRF    79,F
06C8:  RRF    7A,F
06C9:  RRF    14,F
06CA:  RRF    13,F
06CB:  RRF    12,F
06CC:  BCF    03.0
06CD:  DECFSZ 10,F
06CE:  GOTO   697
06CF:  MOVLW  01
06D0:  ADDWF  77,F
06D1:  BTFSS  03.0
06D2:  GOTO   6D6
06D3:  BSF    03.5
06D4:  BCF    03.6
06D5:  GOTO   709
06D6:  BTFSC  78.7
06D7:  GOTO   6E1
06D8:  RLF    14,F
06D9:  RLF    7A,F
06DA:  RLF    79,F
06DB:  RLF    78,F
06DC:  DECFSZ 77,F
06DD:  GOTO   6E1
06DE:  BSF    03.5
06DF:  BCF    03.6
06E0:  GOTO   709
06E1:  BTFSS  14.7
06E2:  GOTO   6F5
06E3:  INCF   7A,F
06E4:  BTFSS  03.2
06E5:  GOTO   6F5
06E6:  INCF   79,F
06E7:  BTFSS  03.2
06E8:  GOTO   6F5
06E9:  INCF   78,F
06EA:  BTFSS  03.2
06EB:  GOTO   6F5
06EC:  RRF    78,F
06ED:  RRF    79,F
06EE:  RRF    7A,F
06EF:  INCF   77,F
06F0:  BTFSS  03.2
06F1:  GOTO   6F5
06F2:  BSF    03.5
06F3:  BCF    03.6
06F4:  GOTO   709
06F5:  BSF    03.5
06F6:  BCF    03.6
06F7:  MOVF   65,W
06F8:  BCF    03.5
06F9:  BSF    03.6
06FA:  MOVWF  11
06FB:  BSF    03.5
06FC:  BCF    03.6
06FD:  MOVF   69,W
06FE:  BCF    03.5
