CCS PCM C Compiler, Version 5.105Pd, 1               17-11-21 17:17
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\dhkim\Documents\GitHub\pic16f877a_SSD1306_i2c_radar_project\project\project.lst

               ROM used:   1410 words (17%)
                           Largest free fragment is 2048
               RAM used:   36 (10%) at main() level
                           46 (12%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC16F877A
0058:  BCF    0A.0
0059:  BCF    0A.1
005A:  BCF    0A.2
005B:  ADDLW  5F
005C:  BTFSC  03.0
005D:  INCF   0A,F
005E:  MOVWF  02
005F:  RETLW  00
0060:  RETLW  00
0061:  RETLW  00
0062:  RETLW  00
0063:  RETLW  00
0064:  RETLW  00
0065:  RETLW  00
0066:  RETLW  5F
0067:  RETLW  00
0068:  RETLW  00
0069:  RETLW  00
006A:  RETLW  07
006B:  RETLW  00
006C:  RETLW  07
006D:  RETLW  00
006E:  RETLW  14
006F:  RETLW  7F
0070:  RETLW  14
0071:  RETLW  7F
0072:  RETLW  14
0073:  RETLW  24
0074:  RETLW  2A
0075:  RETLW  7F
0076:  RETLW  2A
0077:  RETLW  12
0078:  RETLW  23
0079:  RETLW  13
007A:  RETLW  08
007B:  RETLW  64
007C:  RETLW  62
007D:  RETLW  36
007E:  RETLW  49
007F:  RETLW  56
0080:  RETLW  20
0081:  RETLW  50
0082:  RETLW  00
0083:  RETLW  08
0084:  RETLW  07
0085:  RETLW  03
0086:  RETLW  00
0087:  RETLW  00
0088:  RETLW  1C
0089:  RETLW  22
008A:  RETLW  41
008B:  RETLW  00
008C:  RETLW  00
008D:  RETLW  41
008E:  RETLW  22
008F:  RETLW  1C
0090:  RETLW  00
0091:  RETLW  2A
0092:  RETLW  1C
0093:  RETLW  7F
0094:  RETLW  1C
0095:  RETLW  2A
0096:  RETLW  08
0097:  RETLW  08
0098:  RETLW  3E
0099:  RETLW  08
009A:  RETLW  08
009B:  RETLW  00
009C:  RETLW  80
009D:  RETLW  70
009E:  RETLW  30
009F:  RETLW  00
00A0:  RETLW  08
00A1:  RETLW  08
00A2:  RETLW  08
00A3:  RETLW  08
00A4:  RETLW  08
00A5:  RETLW  00
00A6:  RETLW  00
00A7:  RETLW  60
00A8:  RETLW  60
00A9:  RETLW  00
00AA:  RETLW  20
00AB:  RETLW  10
00AC:  RETLW  08
00AD:  RETLW  04
00AE:  RETLW  02
00AF:  RETLW  3E
00B0:  RETLW  51
00B1:  RETLW  49
00B2:  RETLW  45
00B3:  RETLW  3E
00B4:  RETLW  00
00B5:  RETLW  42
00B6:  RETLW  7F
00B7:  RETLW  40
00B8:  RETLW  00
00B9:  RETLW  72
00BA:  RETLW  49
00BB:  RETLW  49
00BC:  RETLW  49
00BD:  RETLW  46
00BE:  RETLW  21
00BF:  RETLW  41
00C0:  RETLW  49
00C1:  RETLW  4D
00C2:  RETLW  33
00C3:  RETLW  18
00C4:  RETLW  14
00C5:  RETLW  12
00C6:  RETLW  7F
00C7:  RETLW  10
00C8:  RETLW  27
00C9:  RETLW  45
00CA:  RETLW  45
00CB:  RETLW  45
00CC:  RETLW  39
00CD:  RETLW  3C
00CE:  RETLW  4A
00CF:  RETLW  49
00D0:  RETLW  49
00D1:  RETLW  31
00D2:  RETLW  41
00D3:  RETLW  21
00D4:  RETLW  11
00D5:  RETLW  09
00D6:  RETLW  07
00D7:  RETLW  36
00D8:  RETLW  49
00D9:  RETLW  49
00DA:  RETLW  49
00DB:  RETLW  36
00DC:  RETLW  46
00DD:  RETLW  49
00DE:  RETLW  49
00DF:  RETLW  29
00E0:  RETLW  1E
00E1:  RETLW  00
00E2:  RETLW  00
00E3:  RETLW  14
00E4:  RETLW  00
00E5:  RETLW  00
00E6:  RETLW  00
00E7:  RETLW  40
00E8:  RETLW  34
00E9:  RETLW  00
00EA:  RETLW  00
00EB:  RETLW  00
00EC:  RETLW  08
00ED:  RETLW  14
00EE:  RETLW  22
00EF:  RETLW  41
00F0:  RETLW  14
00F1:  RETLW  14
00F2:  RETLW  14
00F3:  RETLW  14
00F4:  RETLW  14
00F5:  RETLW  00
00F6:  RETLW  41
00F7:  RETLW  22
00F8:  RETLW  14
00F9:  RETLW  08
00FA:  RETLW  02
00FB:  RETLW  01
00FC:  RETLW  59
00FD:  RETLW  09
00FE:  RETLW  06
00FF:  RETLW  3E
0100:  RETLW  41
0101:  RETLW  5D
0102:  RETLW  59
0103:  RETLW  4E
0104:  RETLW  7C
0105:  RETLW  12
0106:  RETLW  11
0107:  RETLW  12
0108:  RETLW  7C
0109:  RETLW  7F
010A:  RETLW  49
010B:  RETLW  49
010C:  RETLW  49
010D:  RETLW  36
010E:  RETLW  3E
010F:  RETLW  41
0110:  RETLW  41
0111:  RETLW  41
0112:  RETLW  22
0113:  RETLW  7F
0114:  RETLW  41
0115:  RETLW  41
0116:  RETLW  41
0117:  RETLW  3E
0118:  RETLW  7F
0119:  RETLW  49
011A:  RETLW  49
011B:  RETLW  49
011C:  RETLW  41
011D:  RETLW  7F
011E:  RETLW  09
011F:  RETLW  09
0120:  RETLW  09
0121:  RETLW  01
0122:  RETLW  3E
0123:  RETLW  41
0124:  RETLW  41
0125:  RETLW  51
0126:  RETLW  73
0127:  RETLW  7F
0128:  RETLW  08
0129:  RETLW  08
012A:  RETLW  08
012B:  RETLW  7F
012C:  RETLW  00
012D:  RETLW  41
012E:  RETLW  7F
012F:  RETLW  41
0130:  RETLW  00
0131:  RETLW  20
0132:  RETLW  40
0133:  RETLW  41
0134:  RETLW  3F
0135:  RETLW  01
0136:  RETLW  7F
0137:  RETLW  08
0138:  RETLW  14
0139:  RETLW  22
013A:  RETLW  41
013B:  RETLW  7F
013C:  RETLW  40
013D:  RETLW  40
013E:  RETLW  40
013F:  RETLW  40
0140:  RETLW  7F
0141:  RETLW  02
0142:  RETLW  1C
0143:  RETLW  02
0144:  RETLW  7F
0145:  RETLW  7F
0146:  RETLW  04
0147:  RETLW  08
0148:  RETLW  10
0149:  RETLW  7F
014A:  RETLW  3E
014B:  RETLW  41
014C:  RETLW  41
014D:  RETLW  41
014E:  RETLW  3E
014F:  RETLW  7F
0150:  RETLW  09
0151:  RETLW  09
0152:  RETLW  09
0153:  RETLW  06
0154:  RETLW  3E
0155:  RETLW  41
0156:  RETLW  51
0157:  RETLW  21
0158:  RETLW  5E
0159:  RETLW  7F
015A:  RETLW  09
015B:  RETLW  19
015C:  RETLW  29
015D:  RETLW  46
015E:  BSF    0A.0
015F:  BCF    0A.1
0160:  BCF    0A.2
0161:  ADDLW  65
0162:  BTFSC  03.0
0163:  INCF   0A,F
0164:  MOVWF  02
0165:  RETLW  26
0166:  RETLW  49
0167:  RETLW  49
0168:  RETLW  49
0169:  RETLW  32
016A:  RETLW  03
016B:  RETLW  01
016C:  RETLW  7F
016D:  RETLW  01
016E:  RETLW  03
016F:  RETLW  3F
0170:  RETLW  40
0171:  RETLW  40
0172:  RETLW  40
0173:  RETLW  3F
0174:  RETLW  1F
0175:  RETLW  20
0176:  RETLW  40
0177:  RETLW  20
0178:  RETLW  1F
0179:  RETLW  3F
017A:  RETLW  40
017B:  RETLW  38
017C:  RETLW  40
017D:  RETLW  3F
017E:  RETLW  63
017F:  RETLW  14
0180:  RETLW  08
0181:  RETLW  14
0182:  RETLW  63
0183:  RETLW  03
0184:  RETLW  04
0185:  RETLW  78
0186:  RETLW  04
0187:  RETLW  03
0188:  RETLW  61
0189:  RETLW  59
018A:  RETLW  49
018B:  RETLW  4D
018C:  RETLW  43
018D:  RETLW  00
018E:  RETLW  7F
018F:  RETLW  41
0190:  RETLW  41
0191:  RETLW  41
0192:  RETLW  02
0193:  RETLW  04
0194:  RETLW  08
0195:  RETLW  10
0196:  RETLW  20
0197:  RETLW  00
0198:  RETLW  41
0199:  RETLW  41
019A:  RETLW  41
019B:  RETLW  7F
019C:  RETLW  04
019D:  RETLW  02
019E:  RETLW  01
019F:  RETLW  02
01A0:  RETLW  04
01A1:  RETLW  40
01A2:  RETLW  40
01A3:  RETLW  40
01A4:  RETLW  40
01A5:  RETLW  40
01A6:  RETLW  00
01A7:  RETLW  03
01A8:  RETLW  07
01A9:  RETLW  08
01AA:  RETLW  00
01AB:  RETLW  20
01AC:  RETLW  54
01AD:  RETLW  54
01AE:  RETLW  78
01AF:  RETLW  40
01B0:  RETLW  7F
01B1:  RETLW  28
01B2:  RETLW  44
01B3:  RETLW  44
01B4:  RETLW  38
01B5:  RETLW  38
01B6:  RETLW  44
01B7:  RETLW  44
01B8:  RETLW  44
01B9:  RETLW  28
01BA:  RETLW  38
01BB:  RETLW  44
01BC:  RETLW  44
01BD:  RETLW  28
01BE:  RETLW  7F
01BF:  RETLW  38
01C0:  RETLW  54
01C1:  RETLW  54
01C2:  RETLW  54
01C3:  RETLW  18
01C4:  RETLW  00
01C5:  RETLW  08
01C6:  RETLW  7E
01C7:  RETLW  09
01C8:  RETLW  02
01C9:  RETLW  18
01CA:  RETLW  A4
01CB:  RETLW  A4
01CC:  RETLW  9C
01CD:  RETLW  78
01CE:  RETLW  7F
01CF:  RETLW  08
01D0:  RETLW  04
01D1:  RETLW  04
01D2:  RETLW  78
01D3:  RETLW  00
01D4:  RETLW  44
01D5:  RETLW  7D
01D6:  RETLW  40
01D7:  RETLW  00
01D8:  RETLW  20
01D9:  RETLW  40
01DA:  RETLW  40
01DB:  RETLW  3D
01DC:  RETLW  00
01DD:  RETLW  7F
01DE:  RETLW  10
01DF:  RETLW  28
01E0:  RETLW  44
01E1:  RETLW  00
01E2:  RETLW  00
01E3:  RETLW  41
01E4:  RETLW  7F
01E5:  RETLW  40
01E6:  RETLW  00
01E7:  RETLW  7C
01E8:  RETLW  04
01E9:  RETLW  78
01EA:  RETLW  04
01EB:  RETLW  78
01EC:  RETLW  7C
01ED:  RETLW  08
01EE:  RETLW  04
01EF:  RETLW  04
01F0:  RETLW  78
01F1:  RETLW  38
01F2:  RETLW  44
01F3:  RETLW  44
01F4:  RETLW  44
01F5:  RETLW  38
01F6:  RETLW  FC
01F7:  RETLW  18
01F8:  RETLW  24
01F9:  RETLW  24
01FA:  RETLW  18
01FB:  RETLW  18
01FC:  RETLW  24
01FD:  RETLW  24
01FE:  RETLW  18
01FF:  RETLW  FC
0200:  RETLW  7C
0201:  RETLW  08
0202:  RETLW  04
0203:  RETLW  04
0204:  RETLW  08
0205:  RETLW  48
0206:  RETLW  54
0207:  RETLW  54
0208:  RETLW  54
0209:  RETLW  24
020A:  RETLW  04
020B:  RETLW  04
020C:  RETLW  3F
020D:  RETLW  44
020E:  RETLW  24
020F:  RETLW  3C
0210:  RETLW  40
0211:  RETLW  40
0212:  RETLW  20
0213:  RETLW  7C
0214:  RETLW  1C
0215:  RETLW  20
0216:  RETLW  40
0217:  RETLW  20
0218:  RETLW  1C
0219:  RETLW  3C
021A:  RETLW  40
021B:  RETLW  30
021C:  RETLW  40
021D:  RETLW  3C
021E:  RETLW  44
021F:  RETLW  28
0220:  RETLW  10
0221:  RETLW  28
0222:  RETLW  44
0223:  RETLW  4C
0224:  RETLW  90
0225:  RETLW  90
0226:  RETLW  90
0227:  RETLW  7C
0228:  RETLW  44
0229:  RETLW  64
022A:  RETLW  54
022B:  RETLW  4C
022C:  RETLW  44
022D:  RETLW  00
022E:  RETLW  08
022F:  RETLW  36
0230:  RETLW  41
0231:  RETLW  00
0232:  RETLW  00
0233:  RETLW  00
0234:  RETLW  77
0235:  RETLW  00
0236:  RETLW  00
0237:  RETLW  00
0238:  RETLW  41
0239:  RETLW  36
023A:  RETLW  08
023B:  RETLW  00
023C:  RETLW  02
023D:  RETLW  01
023E:  RETLW  02
023F:  RETLW  04
0240:  RETLW  02
*
02C3:  DATA CD,34
02C4:  DATA EE,34
02C5:  DATA ED,30
02C6:  DATA 6C,10
02C7:  DATA D2,30
02C8:  DATA E4,30
02C9:  DATA 72,10
02CA:  DATA C4,34
02CB:  DATA 73,38
02CC:  DATA EC,30
02CD:  DATA 79,00
02CE:  DATA C8,32
02CF:  DATA 6C,36
02D0:  DATA 6F,10
02D1:  DATA F7,37
02D2:  DATA 72,36
02D3:  DATA E4,10
02D4:  DATA 00,01
*
03BB:  CLRF   77
03BC:  CLRF   78
03BD:  MOVF   46,W
03BE:  BCF    03.0
03BF:  BTFSC  47.0
03C0:  ADDWF  77,F
03C1:  RRF    77,F
03C2:  RRF    78,F
03C3:  BTFSC  47.1
03C4:  ADDWF  77,F
03C5:  RRF    77,F
03C6:  RRF    78,F
03C7:  BTFSC  47.2
03C8:  ADDWF  77,F
03C9:  RRF    77,F
03CA:  RRF    78,F
03CB:  BTFSC  47.3
03CC:  ADDWF  77,F
03CD:  RRF    77,F
03CE:  RRF    78,F
03CF:  BTFSC  47.4
03D0:  ADDWF  77,F
03D1:  RRF    77,F
03D2:  RRF    78,F
03D3:  BTFSC  47.5
03D4:  ADDWF  77,F
03D5:  RRF    77,F
03D6:  RRF    78,F
03D7:  BTFSC  47.6
03D8:  ADDWF  77,F
03D9:  RRF    77,F
03DA:  RRF    78,F
03DB:  BTFSC  47.7
03DC:  ADDWF  77,F
03DD:  RRF    77,F
03DE:  RRF    78,F
03DF:  RETURN
03E0:  MOVF   45,W
03E1:  CLRF   78
03E2:  SUBWF  44,W
03E3:  BTFSC  03.0
03E4:  GOTO   3E8
03E5:  MOVF   44,W
03E6:  MOVWF  77
03E7:  GOTO   3F4
03E8:  CLRF   77
03E9:  MOVLW  08
03EA:  MOVWF  46
03EB:  RLF    44,F
03EC:  RLF    77,F
03ED:  MOVF   45,W
03EE:  SUBWF  77,W
03EF:  BTFSC  03.0
03F0:  MOVWF  77
03F1:  RLF    78,F
03F2:  DECFSZ 46,F
03F3:  GOTO   3EB
03F4:  RETURN
*
0470:  MOVF   0B,W
0471:  MOVWF  3E
0472:  BCF    0B.7
0473:  BSF    03.5
0474:  BSF    03.6
0475:  BSF    0C.7
0476:  BSF    0C.0
0477:  NOP
0478:  NOP
0479:  BCF    03.5
047A:  BCF    03.6
047B:  BTFSC  3E.7
047C:  BSF    0B.7
047D:  BSF    03.6
047E:  MOVF   0C,W
047F:  ANDLW  7F
0480:  BTFSC  03.2
0481:  GOTO   4C4
0482:  BCF    03.6
0483:  MOVWF  3E
0484:  BSF    03.6
0485:  MOVF   0D,W
0486:  BCF    03.6
0487:  MOVWF  3F
0488:  BSF    03.6
0489:  MOVF   0F,W
048A:  BCF    03.6
048B:  MOVWF  40
048C:  MOVF   3E,W
048D:  MOVWF  41
048E:  CALL   3F5
048F:  MOVF   3F,W
0490:  BSF    03.6
0491:  MOVWF  0D
0492:  BCF    03.6
0493:  MOVF   40,W
0494:  BSF    03.6
0495:  MOVWF  0F
0496:  BCF    03.6
0497:  MOVF   0B,W
0498:  MOVWF  41
0499:  BCF    0B.7
049A:  BSF    03.5
049B:  BSF    03.6
049C:  BSF    0C.7
049D:  BSF    0C.0
049E:  NOP
049F:  NOP
04A0:  BCF    03.5
04A1:  BCF    03.6
04A2:  BTFSC  41.7
04A3:  BSF    0B.7
04A4:  BSF    03.6
04A5:  RLF    0C,W
04A6:  RLF    0E,W
04A7:  ANDLW  7F
04A8:  BTFSC  03.2
04A9:  GOTO   4C4
04AA:  BCF    03.6
04AB:  MOVWF  3E
04AC:  BSF    03.6
04AD:  MOVF   0D,W
04AE:  BCF    03.6
04AF:  MOVWF  3F
04B0:  BSF    03.6
04B1:  MOVF   0F,W
04B2:  BCF    03.6
04B3:  MOVWF  40
04B4:  MOVF   3E,W
04B5:  MOVWF  41
04B6:  CALL   3F5
04B7:  MOVF   3F,W
04B8:  BSF    03.6
04B9:  MOVWF  0D
04BA:  BCF    03.6
04BB:  MOVF   40,W
04BC:  BSF    03.6
04BD:  MOVWF  0F
04BE:  INCF   0D,F
04BF:  BTFSC  03.2
04C0:  INCF   0F,F
04C1:  BCF    03.6
04C2:  GOTO   470
04C3:  BSF    03.6
04C4:  BCF    03.6
04C5:  RETURN
04C6:  MOVF   78,W
04C7:  MOVF   3E,W
04C8:  MOVWF  44
04C9:  MOVLW  64
04CA:  MOVWF  45
04CB:  CALL   3E0
04CC:  MOVF   77,W
04CD:  MOVWF  3E
04CE:  MOVF   78,W
04CF:  MOVLW  30
04D0:  BTFSS  03.2
04D1:  GOTO   4D9
04D2:  BTFSS  3F.1
04D3:  GOTO   4E0
04D4:  BTFSC  3F.3
04D5:  GOTO   4E0
04D6:  BTFSC  3F.4
04D7:  MOVLW  20
04D8:  GOTO   4DC
04D9:  BCF    3F.3
04DA:  BCF    3F.4
04DB:  BSF    3F.0
04DC:  ADDWF  78,F
04DD:  MOVF   78,W
04DE:  MOVWF  41
04DF:  CALL   3F5
04E0:  MOVF   3E,W
04E1:  MOVWF  44
04E2:  MOVLW  0A
04E3:  MOVWF  45
04E4:  CALL   3E0
04E5:  MOVF   77,W
04E6:  MOVWF  3E
04E7:  MOVF   78,W
04E8:  MOVLW  30
04E9:  BTFSS  03.2
04EA:  GOTO   4F1
04EB:  BTFSC  3F.3
04EC:  GOTO   4F5
04ED:  BTFSS  3F.0
04EE:  GOTO   4F5
04EF:  BTFSC  3F.4
04F0:  MOVLW  20
04F1:  ADDWF  78,F
04F2:  MOVF   78,W
04F3:  MOVWF  41
04F4:  CALL   3F5
04F5:  MOVLW  30
04F6:  ADDWF  3E,F
04F7:  MOVF   3E,W
04F8:  MOVWF  41
04F9:  CALL   3F5
04FA:  BCF    0A.3
04FB:  BCF    0A.4
04FC:  GOTO   580 (RETURN)
.................... 
.................... #list
.................... 
.................... #device ADC=10
.................... #use delay(crystal=20MHz)
*
02D5:  MOVLW  40
02D6:  MOVWF  04
02D7:  BCF    03.7
02D8:  MOVF   00,W
02D9:  BTFSC  03.2
02DA:  GOTO   2E8
02DB:  MOVLW  06
02DC:  MOVWF  78
02DD:  CLRF   77
02DE:  DECFSZ 77,F
02DF:  GOTO   2DE
02E0:  DECFSZ 78,F
02E1:  GOTO   2DD
02E2:  MOVLW  7B
02E3:  MOVWF  77
02E4:  DECFSZ 77,F
02E5:  GOTO   2E4
02E6:  DECFSZ 00,F
02E7:  GOTO   2DB
02E8:  RETURN
.................... 
.................... 
.................... 
.................... // Interfacing PIC16F877A with SSD1306 OLED display (128x64 Pixel)
.................... // http://simple-circuit.com/
.................... 
.................... #define SSD1306_RST   PIN_D4
.................... 
.................... #fuses HS,NOWDT,NOPROTECT,NOLVP
.................... #use I2C(MASTER, I2C1, FAST = 400000, stream = SSD1306_STREAM)  // Initialize I2C
02E9:  BCF    14.7
02EA:  BCF    0C.3
02EB:  MOVF   47,W
02EC:  MOVWF  13
02ED:  MOVLW  02
02EE:  BTFSC  14.7
02EF:  GOTO   2F7
02F0:  BSF    03.5
02F1:  BTFSC  14.2
02F2:  GOTO   2F1
02F3:  MOVLW  00
02F4:  BTFSC  11.6
02F5:  MOVLW  01
02F6:  BCF    03.5
02F7:  MOVWF  78
02F8:  RETURN
.................... 
.................... #byte porta = 0x05
.................... 
.................... // Include SSD1306 OLED driver source code
.................... #include <SSD1306.c>
.................... /******************************************************************************
....................  SSD1306 OLED driver for CCS PIC C compiler (SSD1306.c)                       *
....................                                                                               *
....................  The driver is for I2C mode only.                                             *
....................                                                                               *
....................  http://simple-circuit.com/                                                   *
....................                                                                               *
.................... *******************************************************************************/
.................... 
.................... 
.................... 
.................... #include <stdint.h>
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////                                                                   ////
.................... ////                           stdint.h                                ////
.................... ////                                                                   ////
.................... //// Standard integer definitions.                                     ////
.................... ////                                                                   ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2008 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef _STDINT
.................... 
.................... #define _STDINT
.................... 
.................... //////////// exact width
.................... 
.................... typedef signed int8 int8_t;
.................... typedef unsigned int8 uint8_t;
.................... typedef signed int16 int16_t;
.................... typedef unsigned int16 uint16_t;
.................... typedef signed int32 int32_t;
.................... typedef unsigned int32 uint32_t;
.................... 
.................... #if defined(__PCD__)
.................... //typedef signed int24 int24_t;
.................... //typedef unsigned int24 uint24_t;
.................... typedef signed int64 int64_t;
.................... typedef unsigned int64 uint64_t;
.................... #endif
.................... 
.................... #define INT8_MAX  (127)
.................... #define INT8_MIN  (-128)
.................... #define UINT8_MAX (255)
.................... 
.................... #define INT16_MAX  (32767)
.................... #define INT16_MIN  (-32768)
.................... #define UINT16_MAX (65535)
.................... 
.................... #define INT32_MAX  (2147483647)
.................... #define INT32_MIN  (-2147483648)
.................... #define UINT32_MAX (4294967295)
.................... 
.................... #if defined(__PCD__)
.................... //#define INT24_MAX  (8388607)
.................... //#define INT24_MIN  (-8388608)
.................... //#define UINT24_MAX (16777215)
.................... 
.................... #define INT64_MAX  (9223372036854775807)
.................... #define INT64_MIN  (-9223372036854775808)
.................... #define UINT64_MAX (18446744073709551615)
.................... #endif
.................... 
.................... ///////// minimum width
.................... 
.................... typedef signed int8 int_least8_t;
.................... typedef unsigned int8 uint_least8_t;
.................... typedef signed int16 int_least16_t;
.................... typedef unsigned int16 uint_least16_t;
.................... typedef signed int32 int_least32_t;
.................... typedef unsigned int32 uint_least32_t;
.................... 
.................... #if defined(__PCD__)
.................... //typedef signed int24 int_least24_t;
.................... //typedef unsigned int24 uint_least24_t;
.................... typedef signed int64 int_least64_t;
.................... typedef unsigned int64 uint_least64_t;
.................... #endif
.................... 
.................... #define INT_LEAST8_MAX  (127)
.................... #define INT_LEAST8_MIN  (-128)
.................... #define UINT_LEAST8_MAX (255)
.................... 
.................... #define INT_LEAST16_MAX  (32767)
.................... #define INT_LEAST16_MIN  (-32768)
.................... #define UINT_LEAST16_MAX (65535)
.................... 
.................... #define INT_LEAST32_MAX  (2147483647)
.................... #define INT_LEAST32_MIN  (-2147483648)
.................... #define UINT_LEAST32_MAX (4294967295)
.................... 
.................... #if defined(__PCD__)
.................... //#define INT_LEAST24_MAX  (8388607)
.................... //#define INT_LEAST24_MIN  (-8388608)
.................... //#define UINT_LEAST24_MAX (16777215)
.................... 
.................... #define INT_LEAST64_MAX  (9223372036854775807)
.................... #define INT_LEAST64_MIN  (-9223372036854775808)
.................... #define UINT_LEAST64_MAX (18446744073709551615)
.................... #endif
.................... 
.................... ///////// fastest width
.................... 
.................... #if defined(__PCD__)
.................... typedef signed int16 int_fast8_t;
.................... typedef unsigned int16 uint_fast8_t;
.................... #define INT_FAST8_MAX  (32767)
.................... #define INT_FAST8_MIN  (-32768)
.................... #define UINT_FAST8_MAX (65535)
.................... typedef signed int16 int_fast16_t;
.................... typedef unsigned int16 uint_fast16_t;
.................... //typedef signed int24 int_fast24_t;
.................... //typedef unsigned int24 uint_fast24_t;
.................... typedef signed int64 int_fast64_t;
.................... typedef unsigned int64 uint_fast64_t;
.................... #else
.................... typedef signed int8 int_fast8_t;
.................... typedef unsigned int8 uint_fast8_t;
.................... #define INT_FAST8_MAX  (127)
.................... #define INT_FAST8_MIN  (-128)
.................... #define UINT_FAST8_MAX (255)
.................... typedef signed int16 int_fast16_t;
.................... typedef unsigned int16 uint_fast16_t;
.................... #endif
.................... 
.................... typedef signed int32 int_fast32_t;
.................... typedef unsigned int32 uint_fast32_t;
.................... 
.................... #define INT_FAST16_MAX  (32767)
.................... #define INT_FAST16_MIN  (-32768)
.................... #define UINT_FAST16_MAX (65535)
.................... 
.................... #define INT_FAST32_MAX  (2147483647)
.................... #define INT_FAST32_MIN  (-2147483648)
.................... #define UINT_FAST32_MAX (4294967295)
.................... 
.................... #if defined(__PCD__)
.................... //#define INT_FAST24_MAX  (8388607)
.................... //#define INT_FAST24_MIN  (-8388608)
.................... //#define UINT_FAST24_MAX (16777215)
.................... 
.................... #define INT_FAST64_MAX  (9223372036854775807)
.................... #define INT_FAST64_MIN  (-9223372036854775808)
.................... #define UINT_FAST64_MAX (18446744073709551615)
.................... #endif
.................... 
.................... //////////// big enough to hold pointers (OPTIONAL)
.................... 
.................... #if defined(__PCD__)
....................    typedef unsigned int32 uintptr_t;
....................    typedef signed int32 intptr_t;
.................... #else
....................    typedef unsigned int16 uintptr_t;
....................    typedef signed int16 intptr_t;
